"Serie","cvegeo","Entidad_federativa","Periodo","Sexo|Total","Sexo|Hombres","Sexo|Mujeres",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	00,"Estados_Unidos_Mexicanos","2023","81.5786540852769","81.7232010167677","81.4661933234943",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	01,"Aguascalientes","2023","71.9736023464581","80.9284028324154","65.391880951463",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	02,"Baja_California","2023","82.6588812801342","85.1641699344043","80.3149672860065",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	03,"Baja_California_Sur","2023","77.2541743970315","73.8890591480233","80.052671820576",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	04,"Campeche","2023","76.3975889374778","67.9519322209735 a/ ","83.4684423856398",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	05,"Coahuila_de_Zaragoza","2023","83.3484212333578","76.488158736932","87.9669892009767",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	06,"Colima","2023","81.4165291204905","81.8502782598289","80.995527676134",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	07,"Chiapas","2023","81.8830868761553","68.905316656216","88.8728914484794",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	08,"Chihuahua","2023","79.6407351112339","95.1978662696936","70.4534798534798",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	09,"Ciudad_de_México","2023","82.3620199146515","80.166641022725","83.9864961859645",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	10,"Durango","2023","75.4340170517731","77.3955528965999","73.7311365669273",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	11,"Guanajuato","2023","74.5575475257106","81.8972889763106","69.9901545993986",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	12,"Guerrero","2023","84.127198917456","83.6832223928998 a/ ","84.2866777021642",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	13,"Hidalgo","2023","77.4606667400154","75.0346343094635","79.5324738903394",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	14,"Jalisco","2023","72.9674327917796","80.082181226726","65.6096179043167 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	15,"México","2023","85.2952131665398","89.6121536280812","82.8549354445604",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	16,"Michoacán_de_Ocampo","2023","84.1890143495648","79.7664284469235","87.4145076402837",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	17,"Morelos","2023","73.4411573930455","65.170339370954","79.7133789546762",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	18,"Nayarit","2023","84.0056715505018","82.5497420781135","84.8877182017054",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	19,"Nuevo_León","2023","85.5709046791849","82.6468111802678","89.2432096205681",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	20,"Oaxaca","2023","61.5670312897482","65.227195850716 a/ ","58.5573892082329 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	21,"Puebla","2023","85.0182687193939","83.3784865031794","86.6066572392037",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	22,"Querétaro","2023","84.3974340398066","90.3186898603554","78.6754040613344",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	23,"Quintana_Roo","2023","89.5307993788361","81.9504992265504","97.9374610106051",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	24,"San_Luis_Potosí","2023","78.1083214061183","70.4462286307281 a/ ","85.4644608164442",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	25,"Sinaloa","2023","74.166154854031","74.7492486511931","73.684603998146",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	26,"Sonora","2023","85.0007848061529","79.8522097484724","91.3514460999124",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	27,"Tabasco","2023","86.5550667970023","82.7077259475219","89.6655863288156",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	28,"Tamaulipas","2023","78.568492126769","77.1023181932186","80.1666341209399",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	29,"Tlaxcala","2023","75.1256454388984","70.2340257691296","79.2623653864481",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	30,"Veracruz_de_Ignacio_de_la_Llave","2023","78.643047882475","72.626279209763 a/ ","82.7091397716906",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	31,"Yucatán","2023","88.4444526709362","82.6362720590979","94.1630239136025",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	32,"Zacatecas","2023","78.6743212282411","74.8061020083209","82.7442715088629",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	00,"Estados_Unidos_Mexicanos","2021","83.0703989561407","83.6197569112801","82.6061142639357",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	01,"Aguascalientes","2021","85.3180760279286","88.51468730259","82.2316254955779",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	02,"Baja_California","2021","76.5468316966633","86.595843055451","61.2441053183128 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	03,"Baja_California_Sur","2021","81.7463453180561","80.1052631578947","83.8607594936709",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	04,"Campeche","2021","71.1841526045488","79.4715614453865","66.5921736750889",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	05,"Coahuila_de_Zaragoza","2021","77.4976904787145","90.5653405591822","64.8502458649978 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	06,"Colima","2021","90.0592795257638","90.1942355889724","89.949812591322",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	07,"Chiapas","2021","86.1025641025641","89.4100569794397","81.5849436273785",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	08,"Chihuahua","2021","87.7122582490258","88.2077981699237","87.3410400106299",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	09,"Ciudad_de_México","2021","83.1649626497362","83.9705470952378","82.4051365147881",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	10,"Durango","2021","87.5177086541423","87.6195719496249","87.4351970566921",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	11,"Guanajuato","2021","93.7490885226776","97.2538167938931","90.5447375767727",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	12,"Guerrero","2021","70.5762527726223","71.1503318264884","69.6090743366417",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	13,"Hidalgo","2021","79.7171475881539","75.5528195025856","84.8312568041611",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	14,"Jalisco","2021","86.5960831641889","86.5045171417598","86.6674475658721",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	15,"México","2021","92.2445291321259","93.0795615939116","91.8175465200194",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	16,"Michoacán_de_Ocampo","2021","60.6333506854069","53.4371547699654 a/ ","67.4625452331834",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	17,"Morelos","2021","72.6546350771188","70.2000936893529 a/ ","73.6916508807148",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	18,"Nayarit","2021","90.2750547803022","91.2508909479686","89.354549529359",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	19,"Nuevo_León","2021","81.2483721529137","79.7348922025761","82.8055883767464",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	20,"Oaxaca","2021","56.8730154422341","50.111582236108 a/ ","63.277492997939",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	21,"Puebla","2021","76.0229284794036","83.1702028805947","70.2954937513186",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	22,"Querétaro","2021","84.5851026991562","81.2602950969053","88.1872721749696",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	23,"Quintana_Roo","2021","67.5273221750298","58.9259620068193 a/ ","78.1017253639732",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	24,"San_Luis_Potosí","2021","83.0542409901711","80.1385617292504","86.0316382262218",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	25,"Sinaloa","2021","73.855588676451","79.9922395131316","68.5251543319378",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	26,"Sonora","2021","75.9062177196956","75.5161197530591","76.1984484816337",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	27,"Tabasco","2021","79.4222802338119","83.767267171685","75.9279168586495",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	28,"Tamaulipas","2021","84.1937152070088","83.0648521038745","85.0738996264414",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	29,"Tlaxcala","2021","77.8925092129748","67.3622853074664","85.2102659245516",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	30,"Veracruz_de_Ignacio_de_la_Llave","2021","79.7682921866916","79.2859349258649","80.1655871346641",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	31,"Yucatán","2021","89.8680685871449","88.0301997588214","92.0822411016012",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	32,"Zacatecas","2021","85.7826977131554","87.2206539637732","83.712858714975",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	00,"Estados_Unidos_Mexicanos","2019","79.8367136035304","82.1195559414816","77.6031367131553",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	01,"Aguascalientes","2019","90.656191461403","92.0136270251996","89.0783229043862",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	02,"Baja_California","2019","84.9118088706605","83.7119426030196","86.0409271246607",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	03,"Baja_California_Sur","2019","88.5983658076681","92.9760348583878","84.54398708636",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	04,"Campeche","2019","79.1495791064105","85.8732768433034","74.1458823529412",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	05,"Coahuila_de_Zaragoza","2019","84.4176541172941","81.900795153351","86.0686785891704",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	06,"Colima","2019","86.6048537210691","89.5031926491201","84.2236581152837",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	07,"Chiapas","2019","78.8985287269089","79.9679249205548","77.4170986587674",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	08,"Chihuahua","2019","76.094897213731","79.3926525232926","73.4408261577331",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	09,"Ciudad_de_México","2019","74.8327083954422","76.010491081132","73.7325941486021",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	10,"Durango","2019","84.5366673212454","79.1800660672486","89.8652912885465",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	11,"Guanajuato","2019","81.8900673566121","90.1191879919692","74.4616889374739",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	12,"Guerrero","2019","66.1809401593948","69.6524865188736","62.6070865602083",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	13,"Hidalgo","2019","86.291676887371","87.2104899021514","85.0600600600601",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	14,"Jalisco","2019","68.8930644565983","74.5470713710835","60.546060339169 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	15,"México","2019","76.7894693933539","84.4302491111804","67.9835434505273",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	16,"Michoacán_de_Ocampo","2019","73.5760194436943","65.7232704402516","80.0007855922383",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	17,"Morelos","2019","82.3223867782786","89.9797025806719","74.087932647334",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	18,"Nayarit","2019","82.6381004097349","90.6211079222397","75.9513766045267",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	19,"Nuevo_León","2019","91.3730208125501","89.7995193958119","92.5782379822988",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	20,"Oaxaca","2019","59.2192064382581","58.9101841413003","59.5470675012958",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	21,"Puebla","2019","72.9816617344695","79.1515789699894","65.3473376321213 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	22,"Querétaro","2019","87.6730291072378","86.2741221132553","90.0109044047186",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	23,"Quintana_Roo","2019","78.4098133812035","81.4621409921671","75.9720166823624",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	24,"San_Luis_Potosí","2019","87.2961436024663","83.6058631476852","91.5275210676357",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	25,"Sinaloa","2019","86.1442911077609","87.7105894212705","85.0016157249033",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	26,"Sonora","2019","87.5109238734096","91.6158962606897","82.7086548269819",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	27,"Tabasco","2019","76.0895759918154","74.850123674171","77.5581164315518",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	28,"Tamaulipas","2019","82.6636050516648","83.1677608404889","82.2391100642177",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	29,"Tlaxcala","2019","77.7327807629883","75.2360271903323","80.2367050654884",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	30,"Veracruz_de_Ignacio_de_la_Llave","2019","84.7257683465585","92.7792104741123","79.344685288114",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	31,"Yucatán","2019","93.2973750449479","85.0096504396311 a/ ","100",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	32,"Zacatecas","2019","79.0889581523683","79.5395406720217","78.7178531494596",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	00,"Estados_Unidos_Mexicanos","2017","82.0549057856445","83.2259112285512","80.9936329896317",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	01,"Aguascalientes","2017","89.4503696615166","87.2400317922904","91.3797589107623",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	02,"Baja_California","2017","87.683843650085","85.4091640053453","90.0390464688156",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	03,"Baja_California_Sur","2017","79.5774357281393","76.4696853415196","83.1920021422833",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	04,"Campeche","2017","78.7908511302332","75.7655705267125","81.5081245768449",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	05,"Coahuila_de_Zaragoza","2017","83.6532219778516","90.2910840229932","77.6401070999908",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	06,"Colima","2017","88.897366030881","89.2372078332281","88.6077652917031",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	07,"Chiapas","2017","76.3090816400845","76.6560444775917","76.0477053911178",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	08,"Chihuahua","2017","80.643548981929","81.5107928101428","79.8307952622673",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	09,"Ciudad_de_México","2017","79.2233549329612","83.4441812490866","75.8137223680309",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	10,"Durango","2017","87.8460441910192","89.1312827371002","86.4995037655438",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	11,"Guanajuato","2017","90.3553753503071","90.4078736270517","90.3062990309183",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	12,"Guerrero","2017","80.4522256678394","80.5512708738515","80.3820475658723",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	13,"Hidalgo","2017","88.2515701172647","91.4025845748621","84.6468926553672",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	14,"Jalisco","2017","85.5746736920352","84.5758418288539","87.0105876501101",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	15,"México","2017","82.6264449992793","87.6487871937731","78.7640597923906",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	16,"Michoacán_de_Ocampo","2017","87.1175814990248","83.9583155377125","93.046649567169",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	17,"Morelos","2017","76.8214071151379","70.5191665707379","84.9808115056448",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	18,"Nayarit","2017","84.74742666746","77.706598334401","92.0999817551542",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	19,"Nuevo_León","2017","89.6139857531259","83.502093416872","93.0875809345942",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	20,"Oaxaca","2017","53.5672231072938","56.5564754240722 a/ ","49.116455477976 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	21,"Puebla","2017","83.4278026660839","87.4135075995032","80.0065993197624",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	22,"Querétaro","2017","76.5111353917958","79.926744513665","73.9251007347713",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	23,"Quintana_Roo","2017","73.3048832217181","74.6244308636264","71.829221804716",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	24,"San_Luis_Potosí","2017","78.780835357877","66.6263633223116","89.7050343756931",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	25,"Sinaloa","2017","84.2758153516138","82.2401894847652","86.1746815416928",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	26,"Sonora","2017","82.7534255799078","82.4382429811989","83.0675382728082",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	27,"Tabasco","2017","76.9429080341239","78.616807398472","74.603888077312 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	28,"Tamaulipas","2017","80.5948118836756","80.1449146317031","81.1775560809642",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	29,"Tlaxcala","2017","59.4547746612039","64.3332496233049 a/ ","54.5374003290723 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	30,"Veracruz_de_Ignacio_de_la_Llave","2017","74.8024557685219","76.9711194608697","71.9073170075712",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	31,"Yucatán","2017","89.2548622170745","97.8277261139636","71.6871459053786 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	32,"Zacatecas","2017","86.0856466537551","81.0873822624266","90.3692455242967",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	00,"Estados_Unidos_Mexicanos","2015","78.0202803537902","76.8200108397523","78.8194639361652",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	01,"Aguascalientes","2015","92.6585556923372","95.8438335982631","90.4233322450756",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	02,"Baja_California","2015","77.3593837665981","85.4857659286037","72.2071547262066",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	03,"Baja_California_Sur","2015","84.0068787618229","88.1256214782897","79.5657612580415",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	04,"Campeche","2015","77.1551980935359","85.5617231808857","68.9574017415863",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	05,"Coahuila_de_Zaragoza","2015","79.1049423560458","71.7930838563054 a/ ","82.2598618230444",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	06,"Colima","2015","91.0478128179044","85.7929894635356","95.5535872453499",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	07,"Chiapas","2015","63.0435618439771","61.5181914844436 a/ ","63.6286261436981",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	08,"Chihuahua","2015","73.0399992973334","70.350444718345","76.0406213996358",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	09,"Ciudad_de_México","2015","81.8562214749981","85.738025995608","79.2864357147315",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	10,"Durango","2015","77.0470086041937","78.95180849942","75.8761505552915",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	11,"Guanajuato","2015","92.4892906639788","100","89.3614410796944",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	12,"Guerrero","2015","63.0192853620503","60.3706781314354 a/ ","64.5674945092076",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	13,"Hidalgo","2015","77.0096878792098","78.9356419886689","76.1342592592593",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	14,"Jalisco","2015","77.0474302272381","75.8844817084095","78.0487052450379",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	15,"México","2015","75.9540929530273","69.2241376313585","79.4190131707291",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	16,"Michoacán_de_Ocampo","2015","65.7839275409589","63.5396082509967 a/ ","67.0565570386679",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	17,"Morelos","2015","69.555459021141","67.219467340974","71.3978606024502",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	18,"Nayarit","2015","83.785983867387","89.0674990245806","79.0232918161987",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	19,"Nuevo_León","2015","82.495459981397","77.649885315341","86.9864767357959",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	20,"Oaxaca","2015","43.6949523173176 a/ ","22.8110410353018 b/ ","56.0023169377806 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	21,"Puebla","2015","76.7941988145496","78.0316155633453","75.9883497183641",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	22,"Querétaro","2015","82.3952341824158","87.0622205663189","79.1046409807356",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	23,"Quintana_Roo","2015","76.0870641838352","82.9787234042553","73.5679989179685",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	24,"San_Luis_Potosí","2015","87.1054474796087","82.6791694574682","89.3586552558901",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	25,"Sinaloa","2015","78.2037529087518","79.6730471047426","75.8334411523699",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	26,"Sonora","2015","78.8843621640162","73.8122886710612","83.755063218485",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	27,"Tabasco","2015","76.1869364273941","84.0856519727711","68.6274509803922",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	28,"Tamaulipas","2015","78.6276365117198","82.2328114363513","77.2757589980485",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	29,"Tlaxcala","2015","75.9798214978657","72.6176908915578","80.1444239331089",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	30,"Veracruz_de_Ignacio_de_la_Llave","2015","73.1680674496911","63.3302151543499 a/ ","81.1464075133962",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	31,"Yucatán","2015","93.7330981775426","83.0747595717656","100",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	32,"Zacatecas","2015","78.4626429413876","91.7668756916267","71.3758006837741",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	00,"Estados_Unidos_Mexicanos","2013","79.2770622238997","76.9212821602498","81.4635635664022",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	01,"Aguascalientes","2013","83.7874028558199","84.337219923701","83.3079536136816",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	02,"Baja_California","2013","86.6512496664591","86.3385837531544","86.9494573858946",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	03,"Baja_California_Sur","2013","81.3001561910917","76.7927308447937","84.8220282068502",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	04,"Campeche","2013","69.5606666487749","65.0122293145618","73.2803200312226",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	05,"Coahuila_de_Zaragoza","2013","80.1693796078099","87.9277457311608","71.5184440145041",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	06,"Colima","2013","86.3988613000158","90.9833562375935","82.4883592198235",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	07,"Chiapas","2013","79.0878302582237","79.2493589873009","78.906285454958",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	08,"Chihuahua","2013","80.7791278546906","79.8905857664455","81.8270909038885",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	09,"Ciudad_de_México","2013","83.2175534383875","78.1013878789795","86.6022478607675",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	10,"Durango","2013","89.8403327929526","97.0222563315426","85.0811168183899",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	11,"Guanajuato","2013","80.0277113998273","76.3728805760692","82.8579572785092",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	12,"Guerrero","2013","69.5138567848366","66.8103959808537 a/ ","70.7145241483512 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	13,"Hidalgo","2013","78.4816705903935","72.8025128384105 a/ ","87.4861660079051",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	14,"Jalisco","2013","68.4212041291418","67.8410218427268","69.0371106644018",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	15,"México","2013","79.1120921542757","70.8301579513305","87.923817845566",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	16,"Michoacán_de_Ocampo","2013","65.4708741213932","68.3055676093806","62.3688991659097",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	17,"Morelos","2013","78.6554778554779","86.4320524431794","72.7314541034234",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	18,"Nayarit","2013","86.7956568723306","82.5861510208491","90.625",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	19,"Nuevo_León","2013","89.1484303748262","88.200803483257","89.9055055988381",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	20,"Oaxaca","2013","45.7697358323243","31.3917559660772 a/ ","61.2723728513202",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	21,"Puebla","2013","82.7161569515843","86.1073381004232","79.079593605547",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	22,"Querétaro","2013","75.3868498208275","62.9828023681985","86.9038270247631",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	23,"Quintana_Roo","2013","87.0585130330834","81.0182870674911","95.7512874886398",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	24,"San_Luis_Potosí","2013","73.0690868679385","73.1522341299406","72.9977716607681",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	25,"Sinaloa","2013","85.7856471937251","91.2819269111471","80.7559776196984",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	26,"Sonora","2013","78.6610727593079","73.3478111241648","86.9192319752107",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	27,"Tabasco","2013","60.8003266639445","66.8488846999686","56.1767531219981 a/ ",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	28,"Tamaulipas","2013","75.7041312596868","79.2641365527761","73.0639248482071",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	29,"Tlaxcala","2013","64.6191646191646","65.0252297711299","64.3177257525084",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	30,"Veracruz_de_Ignacio_de_la_Llave","2013","74.1797671423973","77.8953931228907","70.5402068425315",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	31,"Yucatán","2013","79.8589921405455","72.9140786749482","85.4636591478697",
"Satisfacción_con_el_servicio_de_educación_pública_universitaria",	32,"Zacatecas","2013","59.7128136628184","71.0239991670571","50.1474796390051 a/ ",
