"Serie","cvegeo","Entidad_federativa","Periodo","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Total","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Hombres","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Mujeres","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Población_indígena","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Niñas,_niños_y_adolescentes_(0_a_17_años)","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Jóvenes_(18_a_29_años)","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Personas_adultas_(30_a_64_años)","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Personas_adultas_mayores_(65_años_o_más)","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Población_rural","Población_con_inseguridad_alimentaria_con_desglose_geográfico|Población_urbana",
"Población_en_situación_de_pobreza",	30,"Veracruz_de_Ignacio_de_la_Llave","2020","4,749.645 a/ ","2,261.462 a/ ","2,488.183 a/ ","876.831 a/ ","1,613.539 a/ ","838.3 a/ ","1,884.461 a/ ","413.345 a/ ","2,099.457 a/ ","2,650.188 a/ ",
"Población_en_situación_de_pobreza",	31,"Yucatán","2020","1,156.872 a/ ","538.935 a/ ","617.937 a/ ","668.885 a/ ","370.38 a/ ","230.912 a/ ","458.475 a/ ","97.105 a/ ","214.636 a/ ","942.236 a/ ",
"Población_en_situación_de_pobreza",	32,"Zacatecas","2020","745.743 a/ ","353.123 a/ ","392.62 a/ ","ND b/ ","276.084 a/ ","125.506 a/ ","275.208 a/ ","68.945 a/ ","357.564 a/ ","388.179 a/ ",
"Población_en_situación_de_pobreza",	00,"Estados_Unidos_Mexicanos","2018","51,890.88 a/ ","NA","NA","NA","NA","NA","NA","NA","NA","NA",
"Población_en_situación_de_pobreza",	01,"Aguascalientes","2018","360.841 a/ ","170.45 a/ ","190.391 a/ ","ND b/ ","140.321 a/ ","75.07 a/ ","117.438 a/ ","28.012 a/ ","75.344 a/ ","285.497 a/ ",
"Población_en_situación_de_pobreza",	02,"Baja_California","2018","884.189 a/ ","435.965 a/ ","448.224 a/ ","ND b/ ","333.151 a/ ","186.335 a/ ","297.723 a/ ","66.98 a/ ","87.599 a/ ","796.59 a/ ",
"Población_en_situación_de_pobreza",	03,"Baja_California_Sur","2018","141.365 a/ ","71.963 a/ ","69.402 a/ ","ND b/ ","54.382 a/ ","25.213 a/ ","50.421 a/ ","11.349 a/ ","28.132 a/ ","113.233 a/ ",
"Población_en_situación_de_pobreza",	04,"Campeche","2018","430.853 a/ ","206.75 a/ ","224.103 a/ ","109.493 a/ ","159.066 a/ ","87.202 a/ ","158.628 a/ ","25.957 a/ ","153.5 a/ ","277.353 a/ ",
"Población_en_situación_de_pobreza",	05,"Coahuila_de_Zaragoza","2018","778.06 a/ ","370.562 a/ ","407.498 a/ ","ND b/ ","314.963 a/ ","137.187 a/ ","256.339 a/ ","69.571 a/ ","114.399 a/ ","663.661 a/ ",
"Población_en_situación_de_pobreza",	06,"Colima","2018","219.794 a/ ","105.058 a/ ","114.736 a/ ","7.266 c/ ","82.729 a/ ","40.071 a/ ","78.398 a/ ","18.596 a/ ","31.597 a/ ","188.197 a/ ",
"Población_en_situación_de_pobreza",	07,"Chiapas","2018","4,165.976 a/ ","2,043.732 a/ ","2,122.244 a/ ","1,704.861 a/ ","1,799.714 a/ ","796.077 a/ ","1,344.756 a/ ","225.429 a/ ","2,462.635 a/ ","1,703.341 a/ ",
"Población_en_situación_de_pobreza",	08,"Chihuahua","2018","980.94 a/ ","472.176 a/ ","508.764 a/ ","73.648 a/ ","385.913 a/ ","172.339 a/ ","328.114 a/ ","94.574 a/ ","231.027 a/ ","749.913 a/ ",
"Población_en_situación_de_pobreza",	09,"Ciudad_de_México","2018","2,755.918 a/ ","1,261.964 a/ ","1,493.954 a/ ","139.688 a/ ","867.062 a/ ","563.623 a/ ","1,086.072 a/ ","239.161 a/ ","18.212 a/ ","2,737.706 a/ ",
"Población_en_situación_de_pobreza",	10,"Durango","2018","694.504 a/ ","335.911 a/ ","358.593 a/ ","ND b/ ","270.883 a/ ","125.691 a/ ","235.816 a/ ","62.114 a/ ","242.364 a/ ","452.14 a/ ",
"Población_en_situación_de_pobreza",	11,"Guanajuato","2018","2,519.745 a/ ","1,159.05 a/ ","1,360.695 a/ ","ND b/ ","976.798 a/ ","438.333 a/ ","892.297 a/ ","212.317 a/ ","885.51 a/ ","1,634.235 a/ ",
"Población_en_situación_de_pobreza",	12,"Guerrero","2018","2,378.501 a/ ","1,132.956 a/ ","1,245.545 a/ ","655.117 a/ ","924.824 a/ ","448.982 a/ ","795.537 a/ ","209.158 a/ ","1,228.052 a/ ","1,150.449 a/ ",
"Población_en_situación_de_pobreza",	13,"Hidalgo","2018","1,517.244 a/ ","723.443 a/ ","793.801 a/ ","477.596 a/ ","566.192 a/ ","237.812 a/ ","570.578 a/ ","142.662 a/ ","788.966 a/ ","728.278 a/ ",
"Población_en_situación_de_pobreza",	14,"Jalisco","2018","2,285.767 a/ ","1,073.467 a/ ","1,212.3 a/ ","ND b/ ","863.285 a/ ","400.332 a/ ","792.161 a/ ","229.989 a/ ","352.603 a/ ","1,933.164 a/ ",
"Población_en_situación_de_pobreza",	15,"México","2018","7,036.289 a/ ","3,345.668 a/ ","3,690.621 a/ ","720.496 a/ ","2,638.039 a/ ","1,331.02 a/ ","2,560.255 a/ ","506.975 a/ ","1,268.386 a/ ","5,767.903 a/ ",
"Población_en_situación_de_pobreza",	16,"Michoacán_de_Ocampo","2018","2,153.187 a/ ","1,003.034 a/ ","1,150.153 a/ ","80.053 c/ ","836.649 a/ ","394.028 a/ ","731.232 a/ ","191.278 a/ ","793.331 a/ ","1,359.856 a/ ",
"Población_en_situación_de_pobreza",	17,"Morelos","2018","952.857 a/ ","459.631 a/ ","493.226 a/ ","77.154 a/ ","329.316 a/ ","178.715 a/ ","347.144 a/ ","97.682 a/ ","178.305 a/ ","774.552 a/ ",
"Población_en_situación_de_pobreza",	18,"Nayarit","2018","436.515 a/ ","216.77 a/ ","219.745 a/ ","65.662 a/ ","176.463 a/ ","71.53 a/ ","147.331 a/ ","41.191 a/ ","182.196 a/ ","254.319 a/ ",
"Población_en_situación_de_pobreza",	19,"Nuevo_León","2018","1,066.519 a/ ","543.704 a/ ","522.815 a/ ","51.993 c/ ","401.407 a/ ","187.045 a/ ","353.626 a/ ","124.441 a/ ","101.697 a/ ","964.822 a/ ",
"Población_en_situación_de_pobreza",	20,"Oaxaca","2018","2,575.335 a/ ","1,222.482 a/ ","1,352.853 a/ ","1,221.742 a/ ","961.947 a/ ","407.197 a/ ","911.586 a/ ","294.605 a/ ","1,651.667 a/ ","923.668 a/ ",
"Población_en_situación_de_pobreza",	21,"Puebla","2018","3,756.308 a/ ","1,777.907 a/ ","1,978.401 a/ ","304.222 a/ ","1,427.781 a/ ","707.798 a/ ","1,323.966 a/ ","296.763 a/ ","1,203.724 a/ ","2,552.584 a/ ",
"Población_en_situación_de_pobreza",	22,"Querétaro","2018","604.477 a/ ","278.576 a/ ","325.901 a/ ","30.129 c/ ","239.811 a/ ","113.644 a/ ","201.94 a/ ","49.082 a/ ","234.111 a/ ","370.366 a/ ",
"Población_en_situación_de_pobreza",	23,"Quintana_Roo","2018","546.371 a/ ","268.482 a/ ","277.889 a/ ","266.243 a/ ","221.71 a/ ","97.544 a/ ","198.202 a/ ","28.915 a/ ","136.598 a/ ","409.773 a/ ",
"Población_en_situación_de_pobreza",	24,"San_Luis_Potosí","2018","1,179.514 a/ ","563.818 a/ ","615.696 a/ ","241.853 a/ ","442.153 a/ ","187.98 a/ ","416.994 a/ ","132.387 a/ ","614.56 a/ ","564.954 a/ ",
"Población_en_situación_de_pobreza",	25,"Sinaloa","2018","927.958 a/ ","457.989 a/ ","469.969 a/ ","46.646 c/ ","338.794 a/ ","174.119 a/ ","325.4 a/ ","89.645 a/ ","307.893 a/ ","620.065 a/ ",
"Población_en_situación_de_pobreza",	26,"Sonora","2018","774.209 a/ ","385.058 a/ ","389.151 a/ ","60.183 a/ ","301.22 a/ ","143.748 a/ ","270.225 a/ ","59.016 a/ ","162.639 a/ ","611.57 a/ ",
"Población_en_situación_de_pobreza",	27,"Tabasco","2018","1,333.182 a/ ","628.629 a/ ","704.553 a/ ","84.589 a/ ","488.893 a/ ","241.227 a/ ","500.163 a/ ","102.899 a/ ","663.73 a/ ","669.452 a/ ",
"Población_en_situación_de_pobreza",	28,"Tamaulipas","2018","1,205.38 a/ ","572.641 a/ ","632.739 a/ ","27.151 c/ ","441.386 a/ ","194.06 a/ ","433.12 a/ ","136.814 a/ ","236.176 a/ ","969.204 a/ ",
"Población_en_situación_de_pobreza",	29,"Tlaxcala","2018","664.832 a/ ","318.325 a/ ","346.507 a/ ","47.528 a/ ","240.658 a/ ","132.418 a/ ","244.585 a/ ","47.171 a/ ","117.851 a/ ","546.981 a/ ",
"Población_en_situación_de_pobreza",	30,"Veracruz_de_Ignacio_de_la_Llave","2018","4,776.655 a/ ","2,280.442 a/ ","2,496.213 a/ ","1,063.622 a/ ","1,696.305 a/ ","837.951 a/ ","1,790.6 a/ ","451.799 a/ ","2,289.204 a/ ","2,487.451 a/ ",
"Población_en_situación_de_pobreza",	31,"Yucatán","2018","992.259 a/ ","482.552 a/ ","509.707 a/ ","686.71 a/ ","347.773 a/ ","193.991 a/ ","363.254 a/ ","87.241 a/ ","187.74 a/ ","804.519 a/ ",
"Población_en_situación_de_pobreza",	32,"Zacatecas","2018","795.336 a/ ","379.009 a/ ","416.327 a/ ","ND b/ ","304.022 a/ ","141.486 a/ ","272.237 a/ ","77.591 a/ ","403.033 a/ ","392.303 a/ ",
"Población_en_situación_de_pobreza",	00,"Estados_Unidos_Mexicanos","2016","52,221.057 a/ ","NA","NA","NA","NA","NA","NA","NA","NA","NA",
"Población_en_situación_de_pobreza",	01,"Aguascalientes","2016","381.38 a/ ","179.409 a/ ","201.971 a/ ","ND b/ ","165.719 a/ ","69.188 a/ ","121.284 a/ ","25.189 a/ ","77.377 a/ ","304.003 a/ ",
"Población_en_situación_de_pobreza",	02,"Baja_California","2016","819.473 a/ ","388.838 a/ ","430.635 a/ ","51.292 c/ ","334.888 a/ ","141.868 a/ ","299.087 a/ ","43.63 a/ ","67.881 a/ ","751.592 a/ ",
"Población_en_situación_de_pobreza",	03,"Baja_California_Sur","2016","165.234 a/ ","82.519 a/ ","82.715 a/ ","11.515 c/ ","63.584 a/ ","26.91 a/ ","63.422 a/ ","11.318 a/ ","22.929 a/ ","142.305 a/ ",
"Población_en_situación_de_pobreza",	04,"Campeche","2016","391.464 a/ ","193.02 a/ ","198.444 a/ ","71.97 a/ ","152.988 a/ ","72.168 a/ ","140.272 a/ ","26.036 a/ ","127.746 a/ ","263.718 a/ ",
"Población_en_situación_de_pobreza",	05,"Coahuila_de_Zaragoza","2016","799.762 a/ ","386.595 a/ ","413.167 a/ ","ND b/ ","325.46 a/ ","146.622 a/ ","264.805 a/ ","62.875 a/ ","112.129 a/ ","687.633 a/ ",
"Población_en_situación_de_pobreza",	06,"Colima","2016","227.531 a/ ","106.002 a/ ","121.529 a/ ","7.586 a/ ","88.893 a/ ","40.468 a/ ","81.141 a/ ","17.029 a/ ","26.809 a/ ","200.722 a/ ",
"Población_en_situación_de_pobreza",	07,"Chiapas","2016","4,036.725 a/ ","1,945.827 a/ ","2,090.898 a/ ","1,530.94 a/ ","1,695.268 a/ ","788.309 a/ ","1,295.247 a/ ","257.901 a/ ","2,378.516 a/ ","1,658.209 a/ ",
"Población_en_situación_de_pobreza",	08,"Chihuahua","2016","1,103.977 a/ ","515.708 a/ ","588.269 a/ ","86.371 a/ ","451.066 a/ ","189.619 a/ ","373.776 a/ ","89.516 a/ ","223.703 a/ ","880.274 a/ ",
"Población_en_situación_de_pobreza",	09,"Ciudad_de_México","2016","2,424.66 a/ ","1,152.393 a/ ","1,272.267 a/ ","159.497 a/ ","865.093 a/ ","458.646 a/ ","930.364 a/ ","170.557 a/ ","20.44 a/ ","2,404.22 a/ ",
"Población_en_situación_de_pobreza",	10,"Durango","2016","650.974 a/ ","311.543 a/ ","339.431 a/ ","ND b/ ","263.661 a/ ","119.708 a/ ","221.907 a/ ","45.698 a/ ","225.444 a/ ","425.53 a/ ",
"Población_en_situación_de_pobreza",	11,"Guanajuato","2016","2,338.967 a/ ","1,101.752 a/ ","1,237.215 a/ ","22.368 c/ ","951.187 a/ ","376.595 a/ ","799.096 a/ ","212.089 a/ ","757.058 a/ ","1,581.909 a/ ",
"Población_en_situación_de_pobreza",	12,"Guerrero","2016","2,318.349 a/ ","1,105.818 a/ ","1,212.531 a/ ","487.036 a/ ","931.855 a/ ","413.164 a/ ","773.145 a/ ","200.185 a/ ","1,087.097 a/ ","1,231.252 a/ ",
"Población_en_situación_de_pobreza",	13,"Hidalgo","2016","1,673.998 a/ ","809.906 a/ ","864.092 a/ ","558.584 a/ ","647.972 a/ ","301.657 a/ ","589.515 a/ ","134.854 a/ ","855.966 a/ ","818.032 a/ ",
"Población_en_situación_de_pobreza",	14,"Jalisco","2016","2,426.45 a/ ","1,140.097 a/ ","1,286.353 a/ ","ND b/ ","938.069 a/ ","417.019 a/ ","836.688 a/ ","234.674 a/ ","411.713 a/ ","2,014.737 a/ ",
"Población_en_situación_de_pobreza",	15,"México","2016","7,695.776 a/ ","3,594.112 a/ ","4,101.664 a/ ","602.792 a/ ","2,931.376 a/ ","1,454.331 a/ ","2,836.328 a/ ","473.741 a/ ","1,193.026 a/ ","6,502.75 a/ ",
"Población_en_situación_de_pobreza",	16,"Michoacán_de_Ocampo","2016","2,429.152 a/ ","1,171.996 a/ ","1,257.156 a/ ","68.66 c/ ","965.302 a/ ","441.38 a/ ","806.849 a/ ","215.621 a/ ","866.844 a/ ","1,562.308 a/ ",
"Población_en_situación_de_pobreza",	17,"Morelos","2016","894.542 a/ ","437.735 a/ ","456.807 a/ ","98.92 a/ ","329.33 a/ ","174.691 a/ ","320.991 a/ ","69.53 a/ ","146.568 a/ ","747.974 a/ ",
"Población_en_situación_de_pobreza",	18,"Nayarit","2016","450.039 a/ ","222.295 a/ ","227.744 a/ ","74.002 a/ ","176.774 a/ ","74.406 a/ ","156.772 a/ ","42.087 a/ ","182.303 a/ ","267.736 a/ ",
"Población_en_situación_de_pobreza",	19,"Nuevo_León","2016","997.924 a/ ","489.091 a/ ","508.833 a/ ","44.717 c/ ","379.927 a/ ","174.381 a/ ","347.604 a/ ","96.012 a/ ","88.603 a/ ","909.321 a/ ",
"Población_en_situación_de_pobreza",	20,"Oaxaca","2016","2,660.507 a/ ","1,257.747 a/ ","1,402.76 a/ ","1,334.02 a/ ","1,042.522 a/ ","436.343 a/ ","943.098 a/ ","238.544 a/ ","1,546.636 a/ ","1,113.871 a/ ",
"Población_en_situación_de_pobreza",	21,"Puebla","2016","3,674.532 a/ ","1,740.035 a/ ","1,934.497 a/ ","752.175 a/ ","1,473.934 a/ ","678.14 a/ ","1,286.365 a/ ","236.093 a/ ","1,201.929 a/ ","2,472.603 a/ ",
"Población_en_situación_de_pobreza",	22,"Querétaro","2016","640.193 a/ ","304.433 a/ ","335.76 a/ ","32.451 c/ ","251.125 a/ ","110.691 a/ ","230.85 a/ ","47.527 a/ ","262.365 a/ ","377.828 a/ ",
"Población_en_situación_de_pobreza",	23,"Quintana_Roo","2016","537.882 a/ ","252.593 a/ ","285.289 a/ ","223.532 a/ ","217.938 a/ ","100.583 a/ ","185.044 a/ ","34.317 a/ ","109.117 a/ ","428.765 a/ ",
"Población_en_situación_de_pobreza",	24,"San_Luis_Potosí","2016","1,217.982 a/ ","583.348 a/ ","634.634 a/ ","235.126 a/ ","470.421 a/ ","221.414 a/ ","415.934 a/ ","110.213 a/ ","582.087 a/ ","635.895 a/ ",
"Población_en_situación_de_pobreza",	25,"Sinaloa","2016","895.736 a/ ","426.867 a/ ","468.869 a/ ","59.374 a/ ","348.254 a/ ","159.524 a/ ","301.161 a/ ","86.797 a/ ","300.425 a/ ","595.311 a/ ",
"Población_en_situación_de_pobreza",	26,"Sonora","2016","768.014 a/ ","375.279 a/ ","392.735 a/ ","65.688 a/ ","306.601 a/ ","126.82 a/ ","268.77 a/ ","65.823 a/ ","163.093 a/ ","604.921 a/ ",
"Población_en_situación_de_pobreza",	27,"Tabasco","2016","1,255.975 a/ ","602.256 a/ ","653.719 a/ ","110.353 a/ ","495.621 a/ ","229.63 a/ ","445.228 a/ ","85.496 a/ ","587.82 a/ ","668.155 a/ ",
"Población_en_situación_de_pobreza",	28,"Tamaulipas","2016","1,097.359 a/ ","524.185 a/ ","573.174 a/ ","21.273 c/ ","414.538 a/ ","180.532 a/ ","402.697 a/ ","99.592 a/ ","243.486 a/ ","853.873 a/ ",
"Población_en_situación_de_pobreza",	29,"Tlaxcala","2016","711.286 a/ ","334.352 a/ ","376.934 a/ ","54.412 a/ ","273.018 a/ ","137.112 a/ ","250.187 a/ ","50.969 a/ ","129.22 a/ ","582.066 a/ ",
"Población_en_situación_de_pobreza",	30,"Veracruz_de_Ignacio_de_la_Llave","2016","4,744.292 a/ ","2,294.382 a/ ","2,449.91 a/ ","829.522 a/ ","1,793.312 a/ ","851.839 a/ ","1,732.185 a/ ","366.956 a/ ","2,262.189 a/ ","2,482.103 a/ ",
"Población_en_situación_de_pobreza",	31,"Yucatán","2016","990.563 a/ ","471.964 a/ ","518.599 a/ ","629.551 a/ ","358.224 a/ ","178.721 a/ ","364.665 a/ ","88.953 a/ ","179.192 a/ ","811.371 a/ ",
"Población_en_situación_de_pobreza",	32,"Zacatecas","2016","800.359 a/ ","379.69 a/ ","420.669 a/ ","3.639 c/ ","306.21 a/ ","137.262 a/ ","282.916 a/ ","73.971 a/ ","394.484 a/ ","405.875 a/ ",
