"Serie","cvegeo","Entidad_federativa","Periodo","Sexo|Total_Grupo_de_edad|Total","Sexo|Total_Grupo_de_edad|De_15_a_24_años","Sexo|Total_Grupo_de_edad|De_25_a_64_años","Sexo|Total_Grupo_de_edad|De_65_años_y_más","Sexo|Hombres_Grupo_de_edad|Total","Sexo|Hombres_Grupo_de_edad|De_15_a_24_años","Sexo|Hombres_Grupo_de_edad|De_25_a_64_años","Sexo|Hombres_Grupo_de_edad|De_65_años_y_más","Sexo|Mujeres_Grupo_de_edad|Total","Sexo|Mujeres_Grupo_de_edad|De_15_a_24_años","Sexo|Mujeres_Grupo_de_edad|De_25_a_64_años","Sexo|Mujeres_Grupo_de_edad|De_65_años_y_más",
"Población_desocupada",	22,"Querétaro","2020","48,985","15,117","33,749","120","35,204","10,577","24,507","120","13,781","4,540","9,241","0",
"Población_desocupada",	23,"Quintana_Roo","2020","52,067","14,625","36,803","321","31,302","8,179","22,576","321","20,765","6,446","14,227","0",
"Población_desocupada",	24,"San_Luis_Potosí","2020","44,529","18,090","25,936","468","26,460","8,220","17,824","416","18,070","9,870","8,112","51",
"Población_desocupada",	25,"Sinaloa","2020","43,118","12,902","29,508","709","30,535","7,485","22,469","582","12,583","5,417","7,039","127",
"Población_desocupada",	26,"Sonora","2020","85,433","24,035","60,831","567","59,761","17,295","41,943","524","25,672","6,740","18,888","44",
"Población_desocupada",	27,"Tabasco","2020","60,903","13,942","43,187","3,774","39,842","9,432","26,793","3,617","21,062","4,510","16,395","158",
"Población_desocupada",	28,"Tamaulipas","2020","49,658","17,055","31,665","939","30,530","9,278","20,352","900","19,129","7,777","11,313","38",
"Población_desocupada",	29,"Tlaxcala","2020","31,139","8,919","21,433","788","16,560","5,341","11,035","184","14,579","3,577","10,398","604",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2020","78,862","18,328","58,738","1,796","52,043","10,066","40,414","1,564","26,818","8,262","18,324","232",
"Población_desocupada",	31,"Yucatán","2020","25,490","8,339","16,665","486","15,988","5,790","9,747","451","9,502","2,549","6,918","35",
"Población_desocupada",	32,"Zacatecas","2020","28,438","11,306","16,895","180","14,099","6,808","7,143","90","14,339","4,498","9,751","90",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2019","1,980,439","702,719","1,248,473","26,908","1,196,783","420,085","754,754","20,878","783,655","282,634","493,719","6,030",
"Población_desocupada",	01,"Aguascalientes","2019","21,560","8,805","12,578","149","14,148","5,420","8,551","149","7,412","3,385","4,027","0",
"Población_desocupada",	02,"Baja_California","2019","45,702","17,208","27,710","784","29,357","10,656","18,075","626","16,345","6,553","9,635","158",
"Población_desocupada",	03,"Baja_California_Sur","2019","18,316","6,767","11,324","225","9,606","3,601","5,825","180","8,710","3,166","5,499","45",
"Población_desocupada",	04,"Campeche","2019","13,654","3,936","9,552","114","7,463","2,121","5,248","94","6,192","1,815","4,304","20",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2019","63,799","26,460","36,766","573","38,916","16,401","22,121","394","24,883","10,060","14,645","179",
"Población_desocupada",	06,"Colima","2019","13,263","4,760","8,155","347","6,734","2,404","4,041","290","6,529","2,357","4,115","58",
"Población_desocupada",	07,"Chiapas","2019","66,563","24,326","41,275","962","37,633","12,720","23,951","962","28,930","11,606","17,325","0",
"Población_desocupada",	08,"Chihuahua","2019","51,541","19,035","32,182","324","30,335","10,369","19,727","239","21,206","8,666","12,455","85",
"Población_desocupada",	09,"Ciudad_de_México","2019","236,486","70,781","159,733","5,973","137,308","41,144","92,511","3,653","99,178","29,637","67,222","2,320",
"Población_desocupada",	10,"Durango","2019","32,213","11,948","19,839","427","19,261","7,037","11,798","427","12,951","4,911","8,041","0",
"Población_desocupada",	11,"Guanajuato","2019","100,818","39,995","59,503","1,320","61,994","23,244","37,492","1,259","38,824","16,751","22,012","62",
"Población_desocupada",	12,"Guerrero","2019","22,537","7,344","14,691","502","13,974","4,222","9,250","502","8,562","3,122","5,441","0",
"Población_desocupada",	13,"Hidalgo","2019","32,800","13,053","19,546","202","17,918","7,949","9,935","35","14,882","5,105","9,611","167",
"Población_desocupada",	14,"Jalisco","2019","114,369","46,663","65,310","1,188","72,506","29,074","41,969","655","41,862","17,589","23,340","533",
"Población_desocupada",	15,"México","2019","342,429","102,026","236,692","3,321","208,873","63,123","143,656","2,094","133,556","38,904","93,036","1,227",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2019","57,108","21,881","34,460","767","35,786","14,145","20,875","767","21,322","7,736","13,585","0",
"Población_desocupada",	17,"Morelos","2019","19,585","5,486","13,349","750","13,537","3,411","9,460","666","6,049","2,075","3,889","85",
"Población_desocupada",	18,"Nayarit","2019","23,160","7,732","14,676","752","14,192","4,480","9,049","663","8,968","3,253","5,627","89",
"Población_desocupada",	19,"Nuevo_León","2019","94,866","44,404","49,028","1,263","61,761","29,065","31,526","1,170","33,105","15,339","17,502","93",
"Población_desocupada",	20,"Oaxaca","2019","32,496","11,125","20,979","392","19,649","6,494","12,829","326","12,847","4,631","8,150","66",
"Población_desocupada",	21,"Puebla","2019","78,502","25,042","52,970","490","45,040","14,341","30,301","398","33,462","10,701","22,669","92",
"Población_desocupada",	22,"Querétaro","2019","41,966","13,884","27,709","223","29,412","9,343","19,787","132","12,555","4,541","7,923","91",
"Población_desocupada",	23,"Quintana_Roo","2019","28,527","10,198","18,147","108","18,162","7,172","10,882","108","10,365","3,026","7,265","0",
"Población_desocupada",	24,"San_Luis_Potosí","2019","33,044","13,387","19,078","486","20,008","7,844","11,727","391","13,036","5,543","7,351","95",
"Población_desocupada",	25,"Sinaloa","2019","45,020","16,724","27,024","1,272","28,017","9,483","17,320","1,215","17,003","7,242","9,705","57",
"Población_desocupada",	26,"Sonora","2019","60,422","24,466","35,332","623","37,240","14,972","21,685","583","23,182","9,494","13,647","40",
"Población_desocupada",	27,"Tabasco","2019","71,836","19,875","51,167","795","42,406","10,463","31,149","795","29,430","9,412","20,018","0",
"Población_desocupada",	28,"Tamaulipas","2019","56,694","23,520","32,702","473","31,631","13,779","17,462","389","25,064","9,740","15,240","84",
"Población_desocupada",	29,"Tlaxcala","2019","22,695","8,217","14,242","236","11,579","4,453","6,996","131","11,116","3,764","7,247","105",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2019","96,329","36,239","58,429","1,491","59,698","21,603","36,842","1,220","36,632","14,636","21,588","271",
"Población_desocupada",	31,"Yucatán","2019","21,489","8,633","12,640","217","10,409","4,066","6,126","217","11,081","4,567","6,514","0",
"Población_desocupada",	32,"Zacatecas","2019","20,654","8,804","11,688","163","12,234","5,491","6,590","152","8,420","3,312","5,098","11",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2018","1,809,729","648,594","1,134,162","25,138","1,086,667","396,412","669,140","20,159","723,062","252,182","465,022","4,979",
"Población_desocupada",	01,"Aguascalientes","2018","20,344","8,789","11,375","181","12,834","5,372","7,302","160","7,510","3,417","4,073","20",
"Población_desocupada",	02,"Baja_California","2018","44,527","18,525","25,427","575","27,065","10,616","16,004","446","17,461","7,909","9,424","129",
"Población_desocupada",	03,"Baja_California_Sur","2018","14,347","5,483","8,665","200","7,692","3,186","4,344","163","6,655","2,297","4,321","37",
"Población_desocupada",	04,"Campeche","2018","12,817","4,029","8,678","110","7,800","2,300","5,390","110","5,017","1,729","3,288","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2018","56,719","21,809","33,673","1,237","35,096","13,794","20,350","951","21,624","8,015","13,323","286",
"Población_desocupada",	06,"Colima","2018","11,913","4,194","7,536","183","6,672","2,382","4,107","183","5,242","1,813","3,429","0",
"Población_desocupada",	07,"Chiapas","2018","53,293","18,942","33,718","633","33,291","12,136","20,522","633","20,002","6,806","13,196","0",
"Población_desocupada",	08,"Chihuahua","2018","52,733","19,022","32,928","784","29,779","10,834","18,263","682","22,955","8,188","14,665","102",
"Población_desocupada",	09,"Ciudad_de_México","2018","215,194","60,239","148,995","5,959","123,172","37,953","81,112","4,107","92,022","22,286","67,884","1,852",
"Población_desocupada",	10,"Durango","2018","33,557","12,870","20,142","525","19,294","7,678","11,153","462","14,263","5,192","8,988","63",
"Población_desocupada",	11,"Guanajuato","2018","96,838","41,118","55,114","606","62,965","27,301","35,095","569","33,873","13,817","20,019","37",
"Población_desocupada",	12,"Guerrero","2018","17,329","5,340","11,799","191","9,704","3,358","6,155","191","7,625","1,982","5,643","0",
"Población_desocupada",	13,"Hidalgo","2018","32,644","11,226","20,700","718","17,677","5,982","10,977","718","14,967","5,245","9,722","0",
"Población_desocupada",	14,"Jalisco","2018","101,578","41,417","59,221","646","65,401","27,867","36,756","568","36,178","13,551","22,464","78",
"Población_desocupada",	15,"México","2018","295,792","101,780","190,681","3,332","166,050","59,198","104,082","2,771","129,742","42,582","86,599","561",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2018","44,275","17,586","26,405","285","25,502","9,160","16,058","285","18,773","8,426","10,347","0",
"Población_desocupada",	17,"Morelos","2018","17,716","4,255","12,592","870","12,554","2,917","8,855","783","5,162","1,339","3,737","87",
"Población_desocupada",	18,"Nayarit","2018","23,119","8,016","14,301","802","15,427","4,923","9,918","587","7,691","3,093","4,383","216",
"Población_desocupada",	19,"Nuevo_León","2018","91,893","38,583","50,796","1,685","57,958","26,604","29,697","1,065","33,935","11,979","21,099","620",
"Población_desocupada",	20,"Oaxaca","2018","26,694","8,747","17,467","480","14,859","4,077","10,382","400","11,835","4,670","7,085","80",
"Población_desocupada",	21,"Puebla","2018","73,026","26,136","46,504","387","45,823","14,873","30,563","387","27,203","11,263","15,941","0",
"Población_desocupada",	22,"Querétaro","2018","35,528","12,513","22,937","78","24,701","8,104","16,520","78","10,827","4,409","6,418","0",
"Población_desocupada",	23,"Quintana_Roo","2018","24,828","10,789","13,658","338","15,862","6,865","8,767","231","8,966","3,924","4,891","107",
"Población_desocupada",	24,"San_Luis_Potosí","2018","30,443","12,989","16,705","422","18,968","7,807","10,628","379","11,474","5,182","6,078","43",
"Población_desocupada",	25,"Sinaloa","2018","43,489","16,311","26,543","636","24,544","9,734","14,174","636","18,946","6,576","12,369","0",
"Población_desocupada",	26,"Sonora","2018","50,652","20,611","29,572","470","29,507","11,422","17,615","470","21,145","9,189","11,957","0",
"Población_desocupada",	27,"Tabasco","2018","69,756","19,746","49,614","396","45,863","12,701","32,777","385","23,893","7,045","16,837","12",
"Población_desocupada",	28,"Tamaulipas","2018","62,140","26,119","35,129","892","33,470","15,040","17,811","619","28,670","11,080","17,318","272",
"Población_desocupada",	29,"Tlaxcala","2018","21,520","8,037","13,121","362","11,652","4,544","6,828","280","9,868","3,493","6,293","82",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2018","96,199","27,415","67,745","754","63,426","18,600","44,302","524","32,773","8,815","23,444","230",
"Población_desocupada",	31,"Yucatán","2018","19,651","7,650","11,860","104","10,828","4,457","6,267","104","8,822","3,193","5,593","0",
"Población_desocupada",	32,"Zacatecas","2018","19,179","8,311","10,567","301","11,233","4,630","6,368","235","7,945","3,681","4,199","66",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2017","1,839,811","646,125","1,166,862","25,578","1,100,237","383,533","694,410","21,695","739,574","262,591","472,452","3,884",
"Población_desocupada",	01,"Aguascalientes","2017","20,784","7,940","12,618","120","13,677","4,956","8,550","101","7,107","2,984","4,068","19",
"Población_desocupada",	02,"Baja_California","2017","48,869","15,870","32,141","857","30,981","9,459","20,885","638","17,887","6,411","11,257","220",
"Población_desocupada",	03,"Baja_California_Sur","2017","15,825","6,450","9,176","199","8,086","3,344","4,556","185","7,739","3,105","4,620","14",
"Población_desocupada",	04,"Campeche","2017","14,577","4,136","10,347","94","9,253","2,332","6,827","94","5,324","1,804","3,520","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2017","58,938","25,115","33,076","747","33,877","14,586","18,752","539","25,061","10,528","14,325","208",
"Población_desocupada",	06,"Colima","2017","12,762","4,487","8,049","226","7,128","2,296","4,636","196","5,634","2,191","3,413","30",
"Población_desocupada",	07,"Chiapas","2017","48,661","16,264","31,985","411","31,589","9,456","21,722","411","17,071","6,808","10,263","0",
"Población_desocupada",	08,"Chihuahua","2017","42,941","17,685","24,024","1,232","26,648","11,855","13,594","1,200","16,293","5,831","10,430","32",
"Población_desocupada",	09,"Ciudad_de_México","2017","207,712","59,133","145,170","3,130","111,006","32,865","75,587","2,554","96,706","26,268","69,583","576",
"Población_desocupada",	10,"Durango","2017","28,955","11,467","16,964","524","16,223","6,381","9,386","456","12,733","5,087","7,578","68",
"Población_desocupada",	11,"Guanajuato","2017","93,112","33,157","58,788","1,168","61,016","22,057","37,837","1,123","32,096","11,100","20,951","45",
"Población_desocupada",	12,"Guerrero","2017","23,255","7,581","15,027","647","14,253","4,575","9,095","583","9,002","3,005","5,932","65",
"Población_desocupada",	13,"Hidalgo","2017","35,287","12,169","22,457","661","20,568","6,421","13,516","631","14,719","5,748","8,940","31",
"Población_desocupada",	14,"Jalisco","2017","104,604","41,876","61,306","1,303","63,874","26,861","36,028","985","40,730","15,015","25,278","317",
"Población_desocupada",	15,"México","2017","290,633","89,930","196,587","4,115","169,361","51,251","114,779","3,332","121,272","38,680","81,808","784",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2017","50,168","18,423","31,468","278","29,538","10,536","18,747","255","20,631","7,887","12,721","23",
"Población_desocupada",	17,"Morelos","2017","16,882","5,003","11,577","302","11,396","3,485","7,610","302","5,486","1,519","3,967","0",
"Población_desocupada",	18,"Nayarit","2017","20,172","6,817","12,903","453","12,690","3,930","8,397","363","7,483","2,887","4,506","90",
"Población_desocupada",	19,"Nuevo_León","2017","95,087","43,387","49,877","1,465","57,541","25,791","30,565","932","37,546","17,596","19,311","533",
"Población_desocupada",	20,"Oaxaca","2017","35,655","11,829","23,243","482","22,283","7,537","14,212","461","13,371","4,292","9,031","22",
"Población_desocupada",	21,"Puebla","2017","78,159","25,259","51,441","1,460","43,599","12,402","29,831","1,366","34,560","12,856","21,610","94",
"Población_desocupada",	22,"Querétaro","2017","38,069","13,133","24,752","184","27,833","9,220","18,430","184","10,235","3,914","6,322","0",
"Población_desocupada",	23,"Quintana_Roo","2017","27,245","9,921","16,553","603","16,037","5,880","9,503","566","11,208","4,042","7,050","37",
"Población_desocupada",	24,"San_Luis_Potosí","2017","28,624","11,659","16,701","218","18,660","7,093","11,344","178","9,963","4,566","5,357","41",
"Población_desocupada",	25,"Sinaloa","2017","49,574","20,948","27,864","761","29,490","12,368","16,423","699","20,084","8,580","11,442","62",
"Población_desocupada",	26,"Sonora","2017","50,461","21,729","28,297","435","27,401","11,352","15,649","401","23,060","10,377","12,648","35",
"Población_desocupada",	27,"Tabasco","2017","66,440","19,351","45,855","1,235","43,185","12,257","29,694","1,235","23,256","7,094","16,162","0",
"Población_desocupada",	28,"Tamaulipas","2017","64,983","25,458","38,426","1,099","36,242","13,289","22,115","838","28,741","12,169","16,311","261",
"Población_desocupada",	29,"Tlaxcala","2017","21,220","6,871","14,013","336","10,842","3,228","7,401","213","10,378","3,644","6,612","123",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2017","110,084","35,701","74,020","295","73,197","26,290","46,621","218","36,887","9,411","27,399","77",
"Población_desocupada",	31,"Yucatán","2017","21,916","9,929","11,745","242","11,975","5,852","5,919","203","9,941","4,077","5,825","39",
"Población_desocupada",	32,"Zacatecas","2017","18,164","7,449","10,418","298","10,791","4,332","6,202","257","7,374","3,117","4,215","41",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2016","2,052,305","724,913","1,301,727","24,864","1,255,738","434,151","798,566","22,504","796,568","290,762","503,162","2,360",
"Población_desocupada",	01,"Aguascalientes","2016","22,570","9,338","13,156","43","14,272","5,788","8,407","43","8,298","3,550","4,748","0",
"Población_desocupada",	02,"Baja_California","2016","44,207","16,293","27,103","811","27,232","9,022","17,545","665","16,975","7,271","9,558","146",
"Población_desocupada",	03,"Baja_California_Sur","2016","16,239","6,395","9,682","162","9,275","3,922","5,241","112","6,964","2,473","4,441","50",
"Población_desocupada",	04,"Campeche","2016","14,143","3,551","10,517","76","8,701","2,265","6,360","76","5,442","1,285","4,157","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2016","58,848","24,636","33,217","996","33,508","15,160","17,382","966","25,340","9,476","15,835","29",
"Población_desocupada",	06,"Colima","2016","14,137","4,972","8,873","293","8,078","2,755","5,064","259","6,060","2,217","3,808","35",
"Población_desocupada",	07,"Chiapas","2016","59,344","20,459","37,901","983","40,839","12,174","27,683","983","18,504","8,286","10,219","0",
"Población_desocupada",	08,"Chihuahua","2016","49,797","17,473","31,854","470","32,053","11,323","20,260","470","17,745","6,151","11,594","0",
"Población_desocupada",	09,"Ciudad_de_México","2016","227,272","69,712","153,685","3,875","133,899","41,179","89,057","3,664","93,372","28,533","64,628","211",
"Población_desocupada",	10,"Durango","2016","34,356","13,708","20,443","206","20,054","7,971","11,892","191","14,302","5,738","8,550","14",
"Población_desocupada",	11,"Guanajuato","2016","103,534","36,576","66,493","465","61,629","21,702","39,528","399","41,905","14,874","26,965","67",
"Población_desocupada",	12,"Guerrero","2016","28,413","9,551","18,362","500","18,552","6,393","11,787","372","9,861","3,159","6,574","128",
"Población_desocupada",	13,"Hidalgo","2016","38,663","13,367","25,059","237","23,038","6,718","16,110","209","15,625","6,649","8,949","27",
"Población_desocupada",	14,"Jalisco","2016","131,944","49,982","81,220","468","82,491","31,826","50,008","468","49,454","18,156","31,213","0",
"Población_desocupada",	15,"México","2016","366,839","124,408","238,233","4,197","227,664","79,321","144,146","4,197","139,175","45,088","94,087","0",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2016","53,746","17,448","34,747","1,551","34,200","10,478","22,172","1,551","19,545","6,970","12,575","0",
"Población_desocupada",	17,"Morelos","2016","21,177","5,858","14,846","474","14,584","3,704","10,537","343","6,593","2,153","4,310","130",
"Población_desocupada",	18,"Nayarit","2016","21,918","8,149","13,208","562","12,779","4,311","7,928","541","9,140","3,838","5,281","21",
"Población_desocupada",	19,"Nuevo_León","2016","104,780","46,213","57,301","1,096","59,638","26,057","32,646","849","45,142","20,156","24,655","247",
"Población_desocupada",	20,"Oaxaca","2016","32,382","12,458","19,612","313","20,556","6,905","13,391","260","11,826","5,553","6,221","53",
"Población_desocupada",	21,"Puebla","2016","80,970","33,387","47,069","514","48,669","18,227","30,026","416","32,301","15,160","17,043","98",
"Población_desocupada",	22,"Querétaro","2016","38,151","13,516","24,411","224","28,105","9,835","18,045","224","10,047","3,681","6,366","0",
"Población_desocupada",	23,"Quintana_Roo","2016","27,377","8,521","18,214","425","17,233","5,181","11,622","328","10,144","3,340","6,592","97",
"Población_desocupada",	24,"San_Luis_Potosí","2016","29,511","11,788","17,373","350","17,735","6,715","10,706","314","11,776","5,074","6,667","36",
"Población_desocupada",	25,"Sinaloa","2016","50,213","19,676","29,698","733","27,215","10,714","15,883","512","22,998","8,962","13,815","221",
"Población_desocupada",	26,"Sonora","2016","67,099","27,396","38,867","836","33,849","13,925","19,403","521","33,250","13,471","19,464","315",
"Población_desocupada",	27,"Tabasco","2016","72,148","21,667","49,528","953","46,959","13,521","32,499","940","25,189","8,146","17,030","14",
"Población_desocupada",	28,"Tamaulipas","2016","72,894","23,882","47,506","1,506","38,511","12,044","25,233","1,234","34,383","11,838","22,273","272",
"Población_desocupada",	29,"Tlaxcala","2016","23,071","7,556","15,168","347","12,150","4,319","7,485","347","10,921","3,238","7,683","0",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2016","107,701","31,955","74,961","785","80,245","21,959","57,557","729","27,456","9,996","17,405","56",
"Población_desocupada",	31,"Yucatán","2016","20,710","7,826","12,643","242","11,150","4,498","6,448","203","9,561","3,328","6,195","38",
"Población_desocupada",	32,"Zacatecas","2016","18,155","7,201","10,779","176","10,878","4,245","6,514","119","7,277","2,956","4,265","56",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2015","2,257,112","816,598","1,410,488","29,714","1,368,837","481,419","860,928","26,295","888,274","335,179","549,561","3,420",
"Población_desocupada",	01,"Aguascalientes","2015","24,513","10,476","13,776","246","16,599","6,885","9,490","208","7,915","3,591","4,286","37",
"Población_desocupada",	02,"Baja_California","2015","66,510","22,745","42,925","840","43,923","15,148","28,113","663","22,587","7,597","14,813","177",
"Población_desocupada",	03,"Baja_California_Sur","2015","16,580","6,576","9,700","305","9,264","3,667","5,292","305","7,316","2,909","4,408","0",
"Población_desocupada",	04,"Campeche","2015","10,981","3,169","7,771","41","7,006","1,996","4,969","41","3,975","1,173","2,802","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2015","66,069","28,326","37,129","613","36,969","16,671","19,723","575","29,100","11,656","17,406","39",
"Población_desocupada",	06,"Colima","2015","15,919","5,827","9,776","317","8,788","3,369","5,103","317","7,131","2,458","4,673","0",
"Población_desocupada",	07,"Chiapas","2015","58,834","20,665","37,574","595","40,551","14,191","25,766","595","18,283","6,474","11,808","0",
"Población_desocupada",	08,"Chihuahua","2015","57,292","19,929","36,401","963","37,935","12,493","24,479","963","19,357","7,435","11,922","0",
"Población_desocupada",	09,"Ciudad_de_México","2015","239,521","75,692","160,039","3,791","130,155","41,487","85,159","3,508","109,367","34,205","74,879","283",
"Población_desocupada",	10,"Durango","2015","36,481","15,538","20,540","403","22,253","9,781","12,119","353","14,228","5,757","8,421","51",
"Población_desocupada",	11,"Guanajuato","2015","119,362","48,430","70,050","882","73,802","29,875","43,104","823","45,560","18,556","26,946","59",
"Población_desocupada",	12,"Guerrero","2015","28,797","10,941","17,001","855","16,528","6,188","9,486","855","12,269","4,754","7,515","0",
"Población_desocupada",	13,"Hidalgo","2015","48,214","17,217","30,565","432","26,648","9,971","16,245","432","21,566","7,246","14,320","0",
"Población_desocupada",	14,"Jalisco","2015","165,823","61,767","101,466","2,591","98,286","36,701","59,407","2,178","67,537","25,066","42,059","413",
