"Serie","cvegeo","Entidad_federativa","Periodo","Sexo|Total_Grupo_de_edad|Total","Sexo|Total_Grupo_de_edad|De_15_a_24_años","Sexo|Total_Grupo_de_edad|De_25_a_64_años","Sexo|Total_Grupo_de_edad|De_65_años_y_más","Sexo|Hombres_Grupo_de_edad|Total","Sexo|Hombres_Grupo_de_edad|De_15_a_24_años","Sexo|Hombres_Grupo_de_edad|De_25_a_64_años","Sexo|Hombres_Grupo_de_edad|De_65_años_y_más","Sexo|Mujeres_Grupo_de_edad|Total","Sexo|Mujeres_Grupo_de_edad|De_15_a_24_años","Sexo|Mujeres_Grupo_de_edad|De_25_a_64_años","Sexo|Mujeres_Grupo_de_edad|De_65_años_y_más",
"Población_desocupada",	15,"México","2015","390,115","134,395","252,565","3,155","236,550","77,091","156,527","2,932","153,565","57,304","96,038","223",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2015","60,595","21,782","38,036","753","37,712","11,736","25,199","753","22,883","10,047","12,837","0",
"Población_desocupada",	17,"Morelos","2015","25,734","7,729","17,063","850","18,375","5,495","11,994","824","7,359","2,235","5,069","26",
"Población_desocupada",	18,"Nayarit","2015","29,340","10,980","17,715","645","18,246","6,509","11,187","550","11,094","4,471","6,528","95",
"Población_desocupada",	19,"Nuevo_León","2015","108,597","48,781","58,161","1,570","61,828","27,009","33,798","1,021","46,769","21,772","24,362","550",
"Población_desocupada",	20,"Oaxaca","2015","47,820","16,943","29,873","1,004","30,057","9,565","19,488","1,004","17,763","7,378","10,385","0",
"Población_desocupada",	21,"Puebla","2015","85,150","34,630","49,596","925","49,420","19,575","29,011","833","35,731","15,055","20,585","91",
"Población_desocupada",	22,"Querétaro","2015","39,651","13,877","25,149","625","29,008","9,314","19,097","597","10,643","4,563","6,052","28",
"Población_desocupada",	23,"Quintana_Roo","2015","31,841","12,270","19,266","211","19,032","7,207","11,549","181","12,810","5,063","7,717","30",
"Población_desocupada",	24,"San_Luis_Potosí","2015","34,301","13,755","20,260","285","20,836","8,044","12,552","239","13,465","5,711","7,708","46",
"Población_desocupada",	25,"Sinaloa","2015","56,877","23,476","33,023","378","33,390","13,905","19,107","378","23,488","9,571","13,917","0",
"Población_desocupada",	26,"Sonora","2015","64,820","24,958","39,091","772","35,614","14,537","20,442","635","29,206","10,421","18,649","137",
"Población_desocupada",	27,"Tabasco","2015","63,563","19,758","42,762","1,043","43,416","12,401","30,084","932","20,147","7,358","12,678","112",
"Población_desocupada",	28,"Tamaulipas","2015","72,724","27,367","44,417","941","39,723","13,991","24,899","833","33,002","13,376","19,518","108",
"Población_desocupada",	29,"Tlaxcala","2015","26,638","9,464","17,071","103","14,449","5,427","8,975","47","12,189","4,037","8,096","56",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2015","115,579","31,324","81,649","2,607","82,947","20,027","61,080","1,840","32,632","11,297","20,569","767",
"Población_desocupada",	31,"Yucatán","2015","26,410","9,873","16,198","339","14,947","6,351","8,297","299","11,463","3,522","7,901","40",
"Población_desocupada",	32,"Zacatecas","2015","22,467","7,943","13,887","637","14,586","4,815","9,188","583","7,881","3,128","4,699","54",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2014","2,473,350","911,456","1,529,047","32,698","1,528,297","549,296","950,947","27,906","945,053","362,160","578,101","4,792",
"Población_desocupada",	01,"Aguascalientes","2014","32,043","14,886","16,934","224","20,910","9,662","11,071","176","11,134","5,223","5,863","48",
"Población_desocupada",	02,"Baja_California","2014","89,355","36,679","51,618","1,058","58,243","22,660","34,704","880","31,112","14,019","16,914","179",
"Población_desocupada",	03,"Baja_California_Sur","2014","19,962","7,183","12,550","229","10,980","3,777","7,031","173","8,982","3,407","5,520","56",
"Población_desocupada",	04,"Campeche","2014","10,619","3,733","6,810","77","6,683","2,157","4,450","77","3,936","1,576","2,360","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2014","69,455","28,232","40,318","905","42,199","16,754","24,637","809","27,256","11,478","15,681","96",
"Población_desocupada",	06,"Colima","2014","16,002","6,048","9,446","508","9,177","3,156","5,565","456","6,825","2,892","3,881","52",
"Población_desocupada",	07,"Chiapas","2014","57,783","20,008","37,077","697","39,790","14,599","24,515","676","17,993","5,409","12,563","21",
"Población_desocupada",	08,"Chihuahua","2014","63,491","23,144","40,008","339","39,284","14,211","24,734","339","24,208","8,934","15,274","0",
"Población_desocupada",	09,"Ciudad_de_México","2014","289,410","83,752","200,746","4,912","167,283","46,776","116,413","4,095","122,127","36,976","84,333","818",
"Población_desocupada",	10,"Durango","2014","41,538","18,311","22,905","322","23,755","10,669","12,765","322","17,783","7,643","10,140","0",
"Población_desocupada",	11,"Guanajuato","2014","120,373","50,537","68,264","1,572","72,705","28,329","42,942","1,434","47,668","22,208","25,322","138",
"Población_desocupada",	12,"Guerrero","2014","27,292","12,007","14,975","310","15,411","6,668","8,434","310","11,881","5,340","6,541","0",
"Población_desocupada",	13,"Hidalgo","2014","51,278","20,648","29,905","726","30,656","12,466","17,489","701","20,623","8,182","12,416","25",
"Población_desocupada",	14,"Jalisco","2014","177,779","71,527","103,974","2,278","112,012","44,515","65,481","2,016","65,768","27,013","38,493","263",
"Población_desocupada",	15,"México","2014","415,206","142,023","269,581","3,602","274,890","95,093","177,275","2,523","140,316","46,930","92,306","1,080",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2014","65,363","22,138","42,080","1,145","40,107","13,084","25,934","1,089","25,257","9,054","16,146","56",
"Población_desocupada",	17,"Morelos","2014","31,364","11,105","19,842","417","20,282","6,808","13,058","417","11,082","4,298","6,784","0",
"Población_desocupada",	18,"Nayarit","2014","29,936","10,731","18,629","577","18,728","6,112","12,051","565","11,209","4,619","6,579","11",
"Población_desocupada",	19,"Nuevo_León","2014","120,476","53,654","64,643","2,180","69,759","30,755","37,731","1,274","50,718","22,900","26,912","906",
"Población_desocupada",	20,"Oaxaca","2014","47,853","14,252","32,057","1,445","32,604","8,668","22,462","1,375","15,249","5,584","9,595","70",
"Población_desocupada",	21,"Puebla","2014","102,921","39,213","62,749","960","64,027","21,347","41,806","875","38,893","17,866","20,943","85",
"Población_desocupada",	22,"Querétaro","2014","46,079","17,530","28,168","381","34,503","12,350","21,812","341","11,577","5,180","6,357","40",
"Población_desocupada",	23,"Quintana_Roo","2014","37,873","13,894","23,542","387","21,713","7,629","13,647","387","16,160","6,265","9,895","0",
"Población_desocupada",	24,"San_Luis_Potosí","2014","34,809","15,535","18,740","534","21,914","9,699","11,832","383","12,895","5,836","6,908","152",
"Población_desocupada",	25,"Sinaloa","2014","66,239","25,940","38,884","1,415","37,420","14,865","21,287","1,268","28,819","11,075","17,597","147",
"Población_desocupada",	26,"Sonora","2014","72,408","26,573","45,189","647","38,506","14,843","23,178","485","33,902","11,730","22,011","162",
"Población_desocupada",	27,"Tabasco","2014","61,149","21,390","39,128","631","39,125","13,952","24,652","521","22,024","7,438","14,476","111",
"Población_desocupada",	28,"Tamaulipas","2014","79,396","33,392","44,626","1,379","43,960","18,624","24,099","1,237","35,436","14,768","20,527","142",
"Población_desocupada",	29,"Tlaxcala","2014","28,735","10,126","18,219","390","15,550","5,858","9,328","365","13,184","4,268","8,891","25",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2014","111,469","35,457","74,279","1,733","73,154","20,534","50,887","1,733","38,315","14,923","23,392","0",
"Población_desocupada",	31,"Yucatán","2014","26,364","10,661","15,457","246","13,940","5,935","7,760","246","12,423","4,727","7,697","0",
"Población_desocupada",	32,"Zacatecas","2014","29,334","11,149","17,710","475","19,031","6,746","11,923","363","10,303","4,403","5,787","113",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2013","2,521,328","933,094","1,551,095","36,663","1,546,968","551,453","963,346","31,731","974,360","381,641","587,749","4,932",
"Población_desocupada",	01,"Aguascalientes","2013","29,316","12,160","16,863","294","19,505","7,735","11,476","294","9,812","4,425","5,387","0",
"Población_desocupada",	02,"Baja_California","2013","83,945","32,723","50,340","883","52,834","21,097","30,989","748","31,112","11,626","19,351","135",
"Población_desocupada",	03,"Baja_California_Sur","2013","18,034","7,063","10,765","206","10,673","4,092","6,375","206","7,361","2,972","4,390","0",
"Población_desocupada",	04,"Campeche","2013","9,366","3,655","5,683","28","4,916","2,021","2,867","28","4,451","1,635","2,816","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2013","71,800","30,585","40,169","1,047","42,266","18,184","23,111","971","29,534","12,401","17,058","76",
"Población_desocupada",	06,"Colima","2013","17,417","5,869","11,101","448","10,112","3,089","6,646","378","7,305","2,780","4,455","71",
"Población_desocupada",	07,"Chiapas","2013","56,422","20,209","35,683","530","38,338","13,724","24,084","530","18,084","6,485","11,599","0",
"Población_desocupada",	08,"Chihuahua","2013","78,077","30,352","47,253","472","50,308","19,188","30,648","472","27,769","11,164","16,605","0",
"Población_desocupada",	09,"Ciudad_de_México","2013","274,543","80,986","189,270","4,287","154,946","45,282","106,014","3,649","119,597","35,704","83,255","638",
"Población_desocupada",	10,"Durango","2013","42,079","17,126","24,105","848","26,661","10,968","14,950","743","15,418","6,158","9,156","105",
"Población_desocupada",	11,"Guanajuato","2013","142,165","62,984","77,589","1,592","86,161","36,882","47,970","1,309","56,005","26,102","29,619","283",
"Población_desocupada",	12,"Guerrero","2013","34,457","13,420","20,399","638","19,683","7,645","11,453","585","14,774","5,775","8,946","53",
"Población_desocupada",	13,"Hidalgo","2013","58,814","19,263","38,460","1,091","35,632","10,067","24,474","1,091","23,182","9,196","13,987","0",
"Población_desocupada",	14,"Jalisco","2013","167,143","69,895","95,173","1,976","108,437","44,783","61,677","1,877","58,706","25,112","33,496","99",
"Población_desocupada",	15,"México","2013","399,871","129,175","264,580","6,116","252,084","76,680","171,025","4,380","147,786","52,495","93,555","1,736",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2013","80,393","31,654","46,910","1,829","52,726","20,315","30,853","1,558","27,667","11,339","16,057","271",
"Población_desocupada",	17,"Morelos","2013","33,089","10,686","22,093","285","21,497","5,725","15,554","218","11,592","4,961","6,539","67",
"Población_desocupada",	18,"Nayarit","2013","27,918","9,886","17,559","473","17,369","6,081","10,856","432","10,549","3,805","6,703","41",
"Población_desocupada",	19,"Nuevo_León","2013","128,602","55,767","70,985","1,551","72,764","30,039","41,327","1,100","55,839","25,728","29,659","452",
"Población_desocupada",	20,"Oaxaca","2013","45,581","13,304","31,320","944","28,940","8,213","19,797","931","16,640","5,091","11,523","13",
"Población_desocupada",	21,"Puebla","2013","107,158","39,570","65,391","2,198","64,294","20,974","41,122","2,198","42,865","18,596","24,269","0",
"Población_desocupada",	22,"Querétaro","2013","42,784","15,602","26,608","574","31,641","11,157","20,040","444","11,142","4,445","6,568","130",
"Población_desocupada",	23,"Quintana_Roo","2013","32,782","12,402","19,963","376","19,064","7,078","11,569","376","13,718","5,324","8,394","0",
"Población_desocupada",	24,"San_Luis_Potosí","2013","38,463","17,175","20,784","504","23,614","10,614","12,591","409","14,849","6,561","8,193","95",
"Población_desocupada",	25,"Sinaloa","2013","64,284","27,083","36,652","549","35,827","14,008","21,294","526","28,458","13,076","15,359","23",
"Población_desocupada",	26,"Sonora","2013","70,053","27,205","41,514","1,334","39,943","14,515","24,094","1,334","30,110","12,690","17,420","0",
"Población_desocupada",	27,"Tabasco","2013","62,522","21,309","40,246","968","39,884","12,736","26,272","877","22,638","8,573","13,975","91",
"Población_desocupada",	28,"Tamaulipas","2013","103,502","43,142","58,488","1,872","58,188","25,242","31,320","1,626","45,314","17,900","27,168","246",
"Población_desocupada",	29,"Tlaxcala","2013","29,741","11,585","17,858","298","16,713","6,611","9,836","267","13,028","4,975","8,022","32",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2013","111,848","38,065","72,262","1,521","77,486","24,058","52,168","1,261","34,361","14,007","20,094","260",
"Población_desocupada",	31,"Yucatán","2013","30,621","12,391","17,779","451","15,854","6,662","8,741","451","14,767","5,729","9,038","0",
"Población_desocupada",	32,"Zacatecas","2013","28,543","10,808","17,254","481","18,614","5,992","12,158","464","9,930","4,816","5,097","17",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2012","2,482,300","950,777","1,496,284","34,542","1,535,175","575,528","928,195","30,988","947,124","375,249","568,089","3,554",
"Población_desocupada",	01,"Aguascalientes","2012","31,771","12,952","18,529","290","21,853","9,020","12,566","268","9,918","3,933","5,963","22",
"Población_desocupada",	02,"Baja_California","2012","94,261","34,046","58,961","1,254","62,029","22,221","38,636","1,172","32,232","11,825","20,326","82",
"Población_desocupada",	03,"Baja_California_Sur","2012","17,301","7,424","9,774","104","9,574","4,371","5,147","56","7,727","3,052","4,626","48",
"Población_desocupada",	04,"Campeche","2012","8,289","3,363","4,873","52","4,939","2,077","2,820","43","3,350","1,287","2,054","10",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2012","69,709","30,862","37,596","1,251","39,617","17,314","21,342","961","30,092","13,548","16,253","291",
"Población_desocupada",	06,"Colima","2012","14,888","5,970","8,706","212","8,817","3,488","5,117","212","6,071","2,482","3,589","0",
"Población_desocupada",	07,"Chiapas","2012","43,808","16,313","26,559","937","29,697","10,083","18,678","937","14,111","6,230","7,881","0",
"Población_desocupada",	08,"Chihuahua","2012","93,311","30,870","61,140","1,302","62,791","21,478","40,039","1,274","30,521","9,392","21,101","28",
"Población_desocupada",	09,"Ciudad_de_México","2012","275,581","92,110","180,246","3,225","156,893","49,048","105,359","2,485","118,689","43,062","74,887","740",
"Población_desocupada",	10,"Durango","2012","38,965","15,763","22,822","380","25,456","11,146","13,946","364","13,510","4,617","8,876","17",
"Población_desocupada",	11,"Guanajuato","2012","148,993","66,615","80,172","2,206","90,002","41,131","46,929","1,942","58,991","25,484","33,243","264",
"Población_desocupada",	12,"Guerrero","2012","29,878","10,614","18,591","637","18,239","5,720","11,906","614","11,639","4,894","6,685","23",
"Población_desocupada",	13,"Hidalgo","2012","54,456","19,718","33,740","998","31,406","10,568","19,936","903","23,049","9,150","13,804","95",
"Población_desocupada",	14,"Jalisco","2012","165,287","65,879","97,097","2,063","102,853","39,891","60,885","1,970","62,435","25,988","36,213","94",
"Población_desocupada",	15,"México","2012","406,709","147,690","253,865","5,154","261,392","90,487","166,027","4,879","145,318","57,203","87,839","276",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2012","69,299","25,570","43,222","508","46,839","16,386","29,987","466","22,461","9,184","13,235","42",
"Población_desocupada",	17,"Morelos","2012","28,079","9,382","18,262","353","18,738","6,023","12,358","329","9,342","3,359","5,904","25",
"Población_desocupada",	18,"Nayarit","2012","28,105","10,312","17,159","634","17,529","5,639","11,257","634","10,575","4,674","5,902","0",
"Población_desocupada",	19,"Nuevo_León","2012","130,366","55,814","71,468","3,085","76,205","32,658","40,673","2,875","54,161","23,156","30,795","210",
"Población_desocupada",	20,"Oaxaca","2012","43,948","17,446","26,165","325","27,444","10,408","16,699","325","16,505","7,038","9,466","0",
"Población_desocupada",	21,"Puebla","2012","101,124","35,990","63,849","1,285","61,055","21,518","38,559","978","40,069","14,472","25,290","308",
"Población_desocupada",	22,"Querétaro","2012","39,420","15,631","23,159","629","30,796","11,796","18,371","629","8,624","3,835","4,788","0",
"Población_desocupada",	23,"Quintana_Roo","2012","30,922","13,004","17,481","438","18,251","7,559","10,255","438","12,671","5,445","7,226","0",
"Población_desocupada",	24,"San_Luis_Potosí","2012","35,400","16,152","18,949","299","19,995","8,831","10,967","197","15,405","7,321","7,982","102",
"Población_desocupada",	25,"Sinaloa","2012","58,506","22,950","34,655","901","36,742","13,712","22,339","691","21,764","9,238","12,316","211",
"Población_desocupada",	26,"Sonora","2012","78,620","32,418","45,181","1,022","43,454","18,924","23,732","799","35,166","13,494","21,449","223",
"Población_desocupada",	27,"Tabasco","2012","51,389","21,349","29,783","257","32,805","14,315","18,260","230","18,585","7,034","11,523","27",
"Población_desocupada",	28,"Tamaulipas","2012","97,725","38,499","57,493","1,416","57,070","20,696","34,780","1,278","40,655","17,803","22,713","139",
"Población_desocupada",	29,"Tlaxcala","2012","29,793","11,683","17,767","343","16,674","6,689","9,642","343","13,120","4,995","8,125","0",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2012","105,035","38,183","64,930","1,923","70,406","27,864","40,887","1,656","34,629","10,319","24,043","267",
"Población_desocupada",	31,"Yucatán","2012","27,226","12,459","14,183","584","14,541","6,575","7,383","584","12,685","5,884","6,801","0",
"Población_desocupada",	32,"Zacatecas","2012","34,138","13,750","19,911","478","21,078","7,895","12,718","464","13,061","5,855","7,193","14",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2011","2,542,862","977,867","1,529,585","34,859","1,591,765","593,405","965,762","32,077","951,097","384,462","563,823","2,782",
"Población_desocupada",	01,"Aguascalientes","2011","33,043","12,714","19,852","448","21,731","8,079","13,267","386","11,312","4,636","6,585","62",
"Población_desocupada",	02,"Baja_California","2011","87,800","30,533","56,490","777","55,751","18,945","36,028","777","32,049","11,587","20,462","0",
"Población_desocupada",	03,"Baja_California_Sur","2011","18,390","6,948","11,192","250","11,161","3,918","6,994","250","7,229","3,031","4,198","0",
"Población_desocupada",	04,"Campeche","2011","11,022","4,321","6,611","90","6,897","2,427","4,389","82","4,125","1,894","2,223","9",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2011","72,924","32,729","39,382","813","39,932","17,848","21,272","813","32,991","14,882","18,110","0",
"Población_desocupada",	06,"Colima","2011","14,351","5,200","8,650","502","8,633","3,165","5,096","372","5,719","2,035","3,554","130",
"Población_desocupada",	07,"Chiapas","2011","40,919","17,288","23,346","285","26,055","10,022","15,748","285","14,865","7,267","7,598","0",
"Población_desocupada",	08,"Chihuahua","2011","92,717","34,660","56,625","1,431","58,590","19,446","37,769","1,375","34,127","15,214","18,857","56",
"Población_desocupada",	09,"Ciudad_de_México","2011","269,617","83,710","180,839","5,068","157,577","49,088","104,149","4,340","112,040","34,622","76,690","728",
"Población_desocupada",	10,"Durango","2011","42,641","18,561","23,821","259","29,731","13,458","16,015","259","12,909","5,103","7,806","0",
"Población_desocupada",	11,"Guanajuato","2011","135,761","57,959","75,876","1,868","89,490","36,732","50,831","1,868","46,271","21,226","25,045","0",
"Población_desocupada",	12,"Guerrero","2011","34,832","12,974","21,212","646","22,651","7,537","14,491","623","12,181","5,437","6,722","23",
"Población_desocupada",	13,"Hidalgo","2011","50,063","20,287","28,895","881","32,653","11,899","19,873","881","17,410","8,388","9,022","0",
"Población_desocupada",	14,"Jalisco","2011","179,922","78,102","98,920","2,571","110,811","46,838","61,330","2,314","69,112","31,265","37,590","257",
"Población_desocupada",	15,"México","2011","412,371","149,660","257,901","4,810","266,034","95,150","166,365","4,520","146,337","54,510","91,537","290",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2011","53,783","19,388","33,489","905","37,544","13,938","22,882","723","16,239","5,450","10,607","182",
"Población_desocupada",	17,"Morelos","2011","26,290","8,574","17,432","257","17,609","5,113","12,212","257","8,681","3,462","5,220","0",
"Población_desocupada",	18,"Nayarit","2011","24,548","10,764","12,983","801","14,289","5,946","7,555","789","10,259","4,819","5,428","12",
"Población_desocupada",	19,"Nuevo_León","2011","134,486","58,188","74,668","1,629","81,049","37,273","42,324","1,452","53,437","20,916","32,345","177",
"Población_desocupada",	20,"Oaxaca","2011","46,746","16,960","28,716","1,071","29,886","10,673","18,259","954","16,860","6,287","10,457","117",
"Población_desocupada",	21,"Puebla","2011","114,181","46,971","66,067","1,143","66,705","24,191","41,371","1,143","47,476","22,780","24,696","0",
"Población_desocupada",	22,"Querétaro","2011","44,562","17,958","26,362","243","31,674","11,812","19,619","243","12,888","6,146","6,742","0",
"Población_desocupada",	23,"Quintana_Roo","2011","31,095","12,285","18,254","505","17,985","6,458","11,074","402","13,110","5,828","7,180","103",
"Población_desocupada",	24,"San_Luis_Potosí","2011","42,713","18,124","24,154","436","26,752","11,222","15,124","406","15,962","6,902","9,030","30",
"Población_desocupada",	25,"Sinaloa","2011","62,624","24,199","36,448","1,977","37,812","13,947","22,026","1,839","24,813","10,252","14,423","138",
"Población_desocupada",	26,"Sonora","2011","76,902","31,235","44,837","775","46,602","18,418","27,411","718","30,300","12,817","17,426","57",
"Población_desocupada",	27,"Tabasco","2011","60,025","23,166","36,230","629","38,632","13,375","24,638","619","21,393","9,791","11,591","11",
"Población_desocupada",	28,"Tamaulipas","2011","109,531","43,640","64,493","1,398","62,357","25,872","35,383","1,102","47,174","17,768","29,110","296",
"Población_desocupada",	29,"Tlaxcala","2011","32,091","11,158","20,328","605","19,227","6,636","12,032","560","12,864","4,523","8,296","45",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2011","121,347","42,495","77,694","1,158","87,366","28,851","57,357","1,158","33,981","13,644","20,337","0",
"Población_desocupada",	31,"Yucatán","2011","25,582","12,529","12,768","286","13,744","6,427","7,031","286","11,838","6,102","5,736","0",
"Población_desocupada",	32,"Zacatecas","2011","39,987","14,588","25,053","346","24,839","8,705","15,850","285","15,148","5,884","9,203","62",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2010","2,555,868","973,509","1,547,050","34,330","1,616,575","597,461","987,845","30,776","939,293","376,048","559,205","3,554",
"Población_desocupada",	01,"Aguascalientes","2010","33,359","14,702","18,322","286","21,988","9,492","12,314","183","11,371","5,211","6,008","103",
"Población_desocupada",	02,"Baja_California","2010","78,162","26,317","50,812","1,033","52,485","17,153","34,411","921","25,678","9,165","16,402","112",
"Población_desocupada",	03,"Baja_California_Sur","2010","17,874","6,550","11,152","158","10,839","3,811","6,856","158","7,036","2,739","4,297","0",
"Población_desocupada",	04,"Campeche","2010","11,240","4,724","6,394","123","6,863","3,068","3,673","123","4,377","1,656","2,721","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2010","89,075","35,206","52,479","1,390","53,949","21,344","31,275","1,331","35,126","13,862","21,205","59",
