"Serie","cvegeo","Entidad_federativa","Periodo","Sexo|Total_Grupo_de_edad|Total","Sexo|Total_Grupo_de_edad|De_15_a_24_años","Sexo|Total_Grupo_de_edad|De_25_a_64_años","Sexo|Total_Grupo_de_edad|De_65_años_y_más","Sexo|Hombres_Grupo_de_edad|Total","Sexo|Hombres_Grupo_de_edad|De_15_a_24_años","Sexo|Hombres_Grupo_de_edad|De_25_a_64_años","Sexo|Hombres_Grupo_de_edad|De_65_años_y_más","Sexo|Mujeres_Grupo_de_edad|Total","Sexo|Mujeres_Grupo_de_edad|De_15_a_24_años","Sexo|Mujeres_Grupo_de_edad|De_25_a_64_años","Sexo|Mujeres_Grupo_de_edad|De_65_años_y_más",
"Población_desocupada",	06,"Colima","2010","13,975","5,494","8,025","457","8,237","3,242","4,606","390","5,738","2,252","3,419","67",
"Población_desocupada",	07,"Chiapas","2010","49,010","20,514","27,993","503","31,123","11,254","19,366","503","17,887","9,260","8,627","0",
"Población_desocupada",	08,"Chihuahua","2010","99,143","33,139","65,241","763","62,721","20,286","42,059","376","36,422","12,853","23,182","387",
"Población_desocupada",	09,"Ciudad_de_México","2010","286,384","83,464","196,819","6,101","168,683","48,217","115,247","5,219","117,701","35,246","81,572","883",
"Población_desocupada",	10,"Durango","2010","34,199","16,281","17,815","103","22,575","10,611","11,879","86","11,623","5,670","5,936","17",
"Población_desocupada",	11,"Guanajuato","2010","130,963","49,543","80,284","1,136","90,526","33,157","56,408","962","40,436","16,387","23,876","174",
"Población_desocupada",	12,"Guerrero","2010","27,459","11,486","15,453","520","17,487","6,899","10,069","520","9,972","4,587","5,385","0",
"Población_desocupada",	13,"Hidalgo","2010","46,560","18,447","27,757","356","29,510","10,742","18,435","333","17,051","7,705","9,323","23",
"Población_desocupada",	14,"Jalisco","2010","181,464","73,297","105,864","1,907","116,373","44,704","69,649","1,907","65,091","28,593","36,216","0",
"Población_desocupada",	15,"México","2010","438,827","162,403","270,497","5,927","287,425","107,467","174,388","5,571","151,401","54,937","96,108","357",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2010","63,032","25,391","37,020","621","44,026","16,582","26,822","621","19,006","8,809","10,197","0",
"Población_desocupada",	17,"Morelos","2010","32,369","12,495","19,380","446","20,377","6,828","13,055","446","11,992","5,667","6,325","0",
"Población_desocupada",	18,"Nayarit","2010","20,555","9,112","10,899","545","12,112","4,777","6,803","532","8,443","4,335","4,096","13",
"Población_desocupada",	19,"Nuevo_León","2010","142,862","62,825","78,016","1,847","82,372","36,765","44,185","1,336","60,490","26,060","33,832","512",
"Población_desocupada",	20,"Oaxaca","2010","37,978","14,401","23,395","183","24,465","8,774","15,587","104","13,513","5,627","7,807","79",
"Población_desocupada",	21,"Puebla","2010","96,787","36,748","58,349","1,690","59,988","24,359","34,066","1,563","36,799","12,390","24,282","127",
"Población_desocupada",	22,"Querétaro","2010","50,224","20,506","28,951","768","37,437","14,308","22,463","666","12,788","6,198","6,488","102",
"Población_desocupada",	23,"Quintana_Roo","2010","35,317","15,384","19,423","395","20,616","8,919","11,343","309","14,701","6,466","8,081","86",
"Población_desocupada",	24,"San_Luis_Potosí","2010","43,144","18,119","24,373","653","26,032","10,372","15,052","609","17,112","7,748","9,321","44",
"Población_desocupada",	25,"Sinaloa","2010","53,332","22,024","30,388","921","34,013","13,183","20,113","717","19,319","8,841","10,275","204",
"Población_desocupada",	26,"Sonora","2010","82,447","29,954","51,660","834","52,176","17,247","34,187","743","30,271","12,708","17,473","91",
"Población_desocupada",	27,"Tabasco","2010","68,128","25,581","41,232","1,315","43,672","14,743","27,614","1,315","24,456","10,838","13,618","0",
"Población_desocupada",	28,"Tamaulipas","2010","101,313","43,683","56,665","964","61,673","25,222","35,543","908","39,640","18,462","21,122","56",
"Población_desocupada",	29,"Tlaxcala","2010","31,934","11,804","19,845","285","17,836","6,275","11,337","224","14,098","5,530","8,508","61",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2010","101,411","39,295","60,453","1,478","68,244","25,420","41,161","1,478","33,167","13,875","19,292","0",
"Población_desocupada",	31,"Yucatán","2010","27,340","12,235","14,997","109","13,043","5,382","7,553","109","14,298","6,853","7,445","0",
"Población_desocupada",	32,"Zacatecas","2010","30,006","12,387","17,101","518","17,711","6,863","10,330","518","12,295","5,524","6,771","0",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2009","2,539,732","979,471","1,528,635","31,328","1,582,777","585,656","969,450","27,536","956,955","393,816","559,185","3,792",
"Población_desocupada",	01,"Aguascalientes","2009","34,464","14,558","19,710","195","22,461","9,374","12,945","142","12,003","5,185","6,765","53",
"Población_desocupada",	02,"Baja_California","2009","90,468","35,765","53,964","738","59,067","22,466","36,014","587","31,401","13,299","17,950","151",
"Población_desocupada",	03,"Baja_California_Sur","2009","16,021","5,757","10,142","122","9,372","3,496","5,754","122","6,649","2,261","4,389","0",
"Población_desocupada",	04,"Campeche","2009","9,930","4,180","5,671","80","6,241","2,583","3,599","60","3,689","1,597","2,072","20",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2009","95,486","38,369","56,349","769","59,695","24,724","34,364","608","35,791","13,646","21,985","161",
"Población_desocupada",	06,"Colima","2009","13,533","5,864","7,439","230","8,021","3,249","4,552","220","5,511","2,615","2,887","10",
"Población_desocupada",	07,"Chiapas","2009","43,147","16,892","25,835","420","26,925","9,965","16,541","420","16,222","6,928","9,294","0",
"Población_desocupada",	08,"Chihuahua","2009","119,307","42,902","74,234","2,171","75,745","28,460","45,143","2,142","43,562","14,442","29,091","29",
"Población_desocupada",	09,"Ciudad_de_México","2009","285,318","92,257","186,784","6,277","154,943","49,213","100,224","5,506","130,375","43,044","86,560","771",
"Población_desocupada",	10,"Durango","2009","39,784","16,181","23,204","399","25,244","9,153","15,784","308","14,540","7,029","7,420","91",
"Población_desocupada",	11,"Guanajuato","2009","131,188","55,760","74,342","1,086","83,607","35,183","47,367","1,056","47,582","20,577","26,975","30",
"Población_desocupada",	12,"Guerrero","2009","23,983","9,691","13,790","502","15,308","6,257","8,548","502","8,675","3,434","5,242","0",
"Población_desocupada",	13,"Hidalgo","2009","59,726","19,904","38,999","823","34,410","9,980","24,067","363","25,316","9,924","14,932","461",
"Población_desocupada",	14,"Jalisco","2009","163,812","68,187","93,971","1,570","106,713","41,116","64,041","1,472","57,099","27,071","29,930","98",
"Población_desocupada",	15,"México","2009","443,649","145,505","294,689","3,455","292,372","90,922","198,392","3,059","151,277","54,583","96,297","397",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2009","62,658","29,940","32,419","299","39,679","17,654","21,767","258","22,979","12,286","10,653","41",
"Población_desocupada",	17,"Morelos","2009","29,070","10,263","18,166","641","18,041","6,343","11,235","464","11,029","3,920","6,931","178",
"Población_desocupada",	18,"Nayarit","2009","18,034","7,514","9,992","529","11,113","3,988","6,649","477","6,921","3,526","3,343","52",
"Población_desocupada",	19,"Nuevo_León","2009","155,525","68,890","85,096","1,539","90,163","39,602","49,282","1,279","65,362","29,288","35,814","260",
"Población_desocupada",	20,"Oaxaca","2009","33,046","11,152","21,075","819","22,470","6,548","15,103","819","10,576","4,604","5,973","0",
"Población_desocupada",	21,"Puebla","2009","103,308","38,751","63,204","1,353","64,328","22,947","40,313","1,069","38,980","15,804","22,891","285",
"Población_desocupada",	22,"Querétaro","2009","55,248","23,395","31,373","480","37,647","15,567","21,622","458","17,601","7,828","9,751","22",
"Población_desocupada",	23,"Quintana_Roo","2009","33,861","14,703","18,817","270","20,427","9,433","10,773","169","13,434","5,270","8,044","101",
"Población_desocupada",	24,"San_Luis_Potosí","2009","42,128","18,401","23,068","659","25,365","10,746","14,154","465","16,763","7,655","8,915","194",
"Población_desocupada",	25,"Sinaloa","2009","54,829","23,711","30,228","890","35,667","14,780","20,022","865","19,162","8,931","10,207","25",
"Población_desocupada",	26,"Sonora","2009","66,217","28,550","37,264","403","39,140","15,856","22,882","403","27,077","12,695","14,383","0",
"Población_desocupada",	27,"Tabasco","2009","50,865","20,737","29,688","334","31,686","11,258","20,095","334","19,179","9,479","9,593","0",
"Población_desocupada",	28,"Tamaulipas","2009","87,740","40,087","46,215","1,438","50,962","21,676","27,882","1,404","36,779","18,411","18,334","34",
"Población_desocupada",	29,"Tlaxcala","2009","31,558","12,508","18,726","324","17,402","6,566","10,568","269","14,155","5,942","8,158","55",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2009","90,378","35,697","52,743","1,938","64,673","23,082","39,922","1,669","25,705","12,615","12,821","269",
"Población_desocupada",	31,"Yucatán","2009","27,696","12,966","14,398","297","16,846","7,617","8,932","297","10,851","5,350","5,466","0",
"Población_desocupada",	32,"Zacatecas","2009","27,760","10,438","17,041","281","17,046","5,857","10,917","272","10,714","4,582","6,124","9",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2008","1,795,781","744,466","1,026,453","24,685","1,093,492","431,865","640,003","21,447","702,289","312,601","386,450","3,238",
"Población_desocupada",	01,"Aguascalientes","2008","25,559","11,370","14,026","163","17,083","7,682","9,239","163","8,476","3,688","4,787","0",
"Población_desocupada",	02,"Baja_California","2008","44,746","20,379","23,868","499","27,749","12,542","14,812","396","16,997","7,837","9,057","103",
"Población_desocupada",	03,"Baja_California_Sur","2008","9,102","3,978","5,085","39","5,413","2,695","2,678","39","3,689","1,283","2,406","0",
"Población_desocupada",	04,"Campeche","2008","7,203","3,075","3,993","135","4,482","1,921","2,427","135","2,721","1,154","1,567","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2008","62,602","30,354","31,237","1,011","35,632","16,317","18,324","991","26,970","14,037","12,912","21",
"Población_desocupada",	06,"Colima","2008","8,758","3,862","4,779","117","5,309","2,223","3,001","85","3,450","1,640","1,777","33",
"Población_desocupada",	07,"Chiapas","2008","41,359","16,134","24,703","522","26,129","9,583","16,024","522","15,230","6,551","8,679","0",
"Población_desocupada",	08,"Chihuahua","2008","69,473","28,148","39,920","1,375","47,077","19,672","26,439","937","22,396","8,477","13,481","439",
"Población_desocupada",	09,"Ciudad_de_México","2008","236,248","70,971","160,736","4,541","129,901","35,855","90,249","3,797","106,347","35,116","70,487","744",
"Población_desocupada",	10,"Durango","2008","26,545","11,423","14,565","558","17,722","7,284","9,967","471","8,823","4,139","4,598","87",
"Población_desocupada",	11,"Guanajuato","2008","96,434","43,996","51,089","1,314","60,398","26,903","32,334","1,126","36,036","17,093","18,755","188",
"Población_desocupada",	12,"Guerrero","2008","16,650","6,975","9,461","195","8,696","3,423","5,059","195","7,954","3,552","4,401","0",
"Población_desocupada",	13,"Hidalgo","2008","36,760","17,460","19,229","71","22,340","10,291","11,992","58","14,420","7,170","7,237","14",
"Población_desocupada",	14,"Jalisco","2008","112,492","54,625","56,551","1,316","70,276","34,257","34,780","1,238","42,216","20,368","21,771","78",
"Población_desocupada",	15,"México","2008","305,422","115,358","186,348","3,716","198,945","67,178","128,778","2,989","106,477","48,180","57,571","727",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2008","48,731","24,277","23,702","752","29,922","13,817","15,352","752","18,810","10,460","8,350","0",
"Población_desocupada",	17,"Morelos","2008","22,356","8,781","12,750","825","14,389","5,174","8,455","760","7,967","3,607","4,295","66",
"Población_desocupada",	18,"Nayarit","2008","14,580","5,903","8,369","308","8,794","3,461","5,035","298","5,787","2,443","3,334","10",
"Población_desocupada",	19,"Nuevo_León","2008","93,289","45,188","47,451","650","52,962","26,337","26,062","563","40,327","18,851","21,389","87",
"Población_desocupada",	20,"Oaxaca","2008","30,861","13,639","16,411","811","20,563","8,956","10,823","785","10,298","4,683","5,589","27",
"Población_desocupada",	21,"Puebla","2008","76,749","28,332","47,656","761","45,831","16,665","28,405","761","30,918","11,667","19,252","0",
"Población_desocupada",	22,"Querétaro","2008","27,606","12,261","15,221","124","18,482","8,270","10,111","101","9,124","3,991","5,110","23",
"Población_desocupada",	23,"Quintana_Roo","2008","21,210","10,103","10,874","206","12,069","5,517","6,414","111","9,142","4,586","4,461","95",
"Población_desocupada",	24,"San_Luis_Potosí","2008","30,886","14,039","16,466","317","19,597","8,190","11,026","317","11,289","5,849","5,440","0",
"Población_desocupada",	25,"Sinaloa","2008","41,195","19,781","20,967","447","22,994","10,160","12,428","405","18,201","9,621","8,539","42",
"Población_desocupada",	26,"Sonora","2008","43,649","18,566","24,781","303","27,104","9,527","17,322","256","16,545","9,039","7,460","47",
"Población_desocupada",	27,"Tabasco","2008","39,449","15,805","23,145","499","24,097","7,924","15,674","499","15,352","7,882","7,471","0",
"Población_desocupada",	28,"Tamaulipas","2008","63,868","27,291","35,644","933","34,539","14,428","19,178","933","29,329","12,863","16,466","0",
"Población_desocupada",	29,"Tlaxcala","2008","25,772","11,525","13,939","308","13,747","5,786","7,704","257","12,025","5,739","6,236","51",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2008","75,302","30,632","43,315","1,355","47,278","18,266","27,952","1,061","28,023","12,366","15,363","295",
"Población_desocupada",	31,"Yucatán","2008","20,278","10,545","9,542","191","11,111","5,902","5,018","191","9,167","4,643","4,524","0",
"Población_desocupada",	32,"Zacatecas","2008","20,651","9,694","10,635","323","12,866","5,662","6,946","258","7,785","4,032","3,689","65",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2007","1,642,398","695,079","925,197","21,622","960,844","395,887","545,708","18,783","681,553","299,192","379,490","2,839",
"Población_desocupada",	01,"Aguascalientes","2007","21,709","10,125","11,277","255","13,628","6,099","7,261","217","8,080","4,026","4,016","38",
"Población_desocupada",	02,"Baja_California","2007","25,257","10,836","14,010","410","16,356","6,147","9,849","360","8,901","4,689","4,161","51",
"Población_desocupada",	03,"Baja_California_Sur","2007","5,483","2,489","2,913","82","3,357","1,558","1,717","82","2,126","931","1,196","0",
"Población_desocupada",	04,"Campeche","2007","6,864","2,837","3,982","45","4,360","1,877","2,437","45","2,505","960","1,545","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2007","58,079","26,747","30,727","606","32,616","14,349","17,802","466","25,463","12,399","12,925","140",
"Población_desocupada",	06,"Colima","2007","8,271","3,799","4,269","203","4,831","1,963","2,690","178","3,440","1,836","1,579","26",
"Población_desocupada",	07,"Chiapas","2007","34,083","14,194","19,557","331","19,509","8,126","11,052","331","14,574","6,068","8,506","0",
"Población_desocupada",	08,"Chihuahua","2007","46,762","18,981","27,457","324","31,378","11,908","19,170","299","15,384","7,073","8,287","24",
"Población_desocupada",	09,"Ciudad_de_México","2007","245,269","93,260","148,997","3,012","133,800","56,184","75,274","2,342","111,469","37,076","73,723","671",
"Población_desocupada",	10,"Durango","2007","21,403","9,428","11,821","154","13,330","5,491","7,685","154","8,074","3,937","4,137","0",
"Población_desocupada",	11,"Guanajuato","2007","68,240","32,746","34,700","794","46,042","22,019","23,230","794","22,198","10,728","11,471","0",
"Población_desocupada",	12,"Guerrero","2007","15,717","8,474","6,761","482","8,313","3,456","4,395","462","7,405","5,018","2,366","21",
"Población_desocupada",	13,"Hidalgo","2007","35,695","17,359","17,853","483","18,776","8,452","9,868","456","16,919","8,906","7,985","28",
"Población_desocupada",	14,"Jalisco","2007","99,833","46,552","51,577","1,589","60,565","26,530","32,469","1,450","39,268","20,021","19,109","138",
"Población_desocupada",	15,"México","2007","321,507","115,915","201,203","4,390","185,460","63,771","118,263","3,427","136,047","52,144","82,940","963",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2007","38,898","17,752","20,136","1,009","23,625","9,577","13,040","1,009","15,273","8,176","7,097","0",
"Población_desocupada",	17,"Morelos","2007","23,139","10,505","12,000","635","13,012","5,744","6,688","580","10,128","4,761","5,312","56",
"Población_desocupada",	18,"Nayarit","2007","13,556","6,211","7,168","178","7,522","3,456","3,888","178","6,035","2,755","3,280","0",
"Población_desocupada",	19,"Nuevo_León","2007","91,277","47,217","42,817","1,243","52,155","28,111","22,966","1,078","39,122","19,106","19,851","165",
"Población_desocupada",	20,"Oaxaca","2007","25,468","10,185","14,644","639","15,457","5,717","9,119","622","10,011","4,468","5,525","18",
"Población_desocupada",	21,"Puebla","2007","76,711","31,963","44,082","666","41,460","15,980","24,926","555","35,251","15,984","19,156","111",
"Población_desocupada",	22,"Querétaro","2007","24,701","11,267","13,233","202","15,216","6,674","8,340","202","9,485","4,593","4,892","0",
"Población_desocupada",	23,"Quintana_Roo","2007","15,543","7,483","7,833","153","8,516","4,314","4,058","103","7,027","3,168","3,775","51",
"Población_desocupada",	24,"San_Luis_Potosí","2007","27,824","13,790","13,764","271","17,536","8,152","9,114","271","10,288","5,638","4,650","0",
"Población_desocupada",	25,"Sinaloa","2007","31,054","15,466","15,289","299","17,261","8,345","8,657","259","13,793","7,121","6,632","40",
"Población_desocupada",	26,"Sonora","2007","28,808","12,096","16,617","95","16,299","7,529","8,698","72","12,509","4,567","7,919","23",
"Población_desocupada",	27,"Tabasco","2007","37,217","15,571","21,403","243","23,937","9,108","14,585","243","13,281","6,463","6,818","0",
"Población_desocupada",	28,"Tamaulipas","2007","60,787","25,542","34,268","977","32,838","13,393","18,604","842","27,949","12,149","15,665","135",
"Población_desocupada",	29,"Tlaxcala","2007","22,928","10,643","12,011","274","12,643","5,404","6,989","251","10,285","5,239","5,022","24",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2007","68,788","25,525","41,840","1,166","47,409","15,026","31,017","1,109","21,379","10,499","10,823","57",
"Población_desocupada",	31,"Yucatán","2007","19,135","8,965","9,949","222","10,042","4,845","5,037","160","9,094","4,120","4,912","62",
"Población_desocupada",	32,"Zacatecas","2007","22,395","11,160","11,043","192","13,601","6,585","6,824","192","8,794","4,575","4,219","0",
"Población_desocupada",	00,"Estados_Unidos_Mexicanos","2006","1,570,112","666,573","881,583","21,642","931,916","377,391","535,715","18,676","638,196","289,181","345,868","2,966",
"Población_desocupada",	01,"Aguascalientes","2006","19,273","9,179","9,967","96","12,608","6,153","6,373","52","6,665","3,027","3,594","44",
"Población_desocupada",	02,"Baja_California","2006","22,371","9,448","12,866","57","13,878","5,660","8,161","57","8,493","3,787","4,706","0",
"Población_desocupada",	03,"Baja_California_Sur","2006","4,876","2,236","2,623","16","2,626","1,234","1,383","8","2,250","1,002","1,240","8",
"Población_desocupada",	04,"Campeche","2006","7,200","3,623","3,567","11","4,839","2,349","2,480","11","2,361","1,274","1,087","0",
"Población_desocupada",	05,"Coahuila_de_Zaragoza","2006","57,364","25,304","30,855","1,205","34,736","14,253","19,301","1,182","22,628","11,051","11,554","23",
"Población_desocupada",	06,"Colima","2006","9,306","3,882","5,186","239","5,679","2,206","3,279","194","3,628","1,676","1,907","45",
"Población_desocupada",	07,"Chiapas","2006","29,174","13,546","15,473","155","17,695","7,247","10,294","155","11,479","6,300","5,180","0",
"Población_desocupada",	08,"Chihuahua","2006","39,204","17,172","21,708","323","26,276","10,510","15,467","300","12,928","6,663","6,242","24",
"Población_desocupada",	09,"Ciudad_de_México","2006","228,985","81,305","144,139","3,542","124,560","43,553","78,306","2,702","104,425","37,753","65,833","840",
"Población_desocupada",	10,"Durango","2006","21,844","8,720","12,972","152","14,483","5,812","8,519","152","7,361","2,908","4,453","0",
"Población_desocupada",	11,"Guanajuato","2006","69,165","30,953","37,507","706","44,169","18,787","24,802","580","24,996","12,166","12,705","126",
"Población_desocupada",	12,"Guerrero","2006","16,322","7,449","8,757","116","9,517","4,367","5,034","116","6,805","3,082","3,723","0",
"Población_desocupada",	13,"Hidalgo","2006","34,058","13,119","20,479","442","16,689","5,277","10,953","442","17,369","7,842","9,526","0",
"Población_desocupada",	14,"Jalisco","2006","105,193","48,492","55,050","1,426","64,624","27,924","35,317","1,299","40,569","20,568","19,733","127",
"Población_desocupada",	15,"México","2006","282,767","117,768","160,502","4,497","172,511","70,289","98,436","3,786","110,256","47,479","62,067","711",
"Población_desocupada",	16,"Michoacán_de_Ocampo","2006","46,575","16,946","28,735","894","30,103","9,640","19,682","781","16,473","7,307","9,053","113",
"Población_desocupada",	17,"Morelos","2006","19,936","8,200","11,555","181","12,073","4,610","7,282","181","7,864","3,591","4,273","0",
"Población_desocupada",	18,"Nayarit","2006","12,423","5,948","6,369","106","6,978","3,385","3,497","96","5,445","2,563","2,873","10",
"Población_desocupada",	19,"Nuevo_León","2006","97,864","46,815","49,291","1,759","53,013","26,604","24,950","1,460","44,852","20,211","24,342","299",
"Población_desocupada",	20,"Oaxaca","2006","26,145","9,038","16,845","262","17,055","4,939","11,854","262","9,090","4,099","4,991","0",
"Población_desocupada",	21,"Puebla","2006","71,055","30,938","39,003","1,115","41,911","17,085","23,711","1,115","29,144","13,853","15,292","0",
"Población_desocupada",	22,"Querétaro","2006","26,895","12,147","14,622","127","16,713","7,019","9,567","127","10,183","5,128","5,055","0",
"Población_desocupada",	23,"Quintana_Roo","2006","14,364","7,151","7,083","90","7,256","3,410","3,757","90","7,108","3,741","3,327","0",
"Población_desocupada",	24,"San_Luis_Potosí","2006","25,317","12,079","13,175","63","14,739","6,845","7,831","63","10,578","5,234","5,344","0",
"Población_desocupada",	25,"Sinaloa","2006","35,926","17,740","17,358","828","20,536","8,932","10,868","736","15,390","8,808","6,490","92",
"Población_desocupada",	26,"Sonora","2006","33,599","16,029","17,502","68","17,684","7,774","9,843","68","15,914","8,256","7,659","0",
"Población_desocupada",	27,"Tabasco","2006","27,307","12,341","14,769","197","19,227","8,772","10,259","197","8,080","3,569","4,511","0",
"Población_desocupada",	28,"Tamaulipas","2006","60,659","27,216","32,393","1,051","33,490","14,241","18,681","569","27,169","12,975","13,712","482",
"Población_desocupada",	29,"Tlaxcala","2006","21,065","10,905","9,937","222","10,443","5,531","4,714","198","10,622","5,375","5,223","24",
"Población_desocupada",	30,"Veracruz_de_Ignacio_de_la_Llave","2006","64,960","22,165","41,290","1,505","43,933","12,644","29,784","1,505","21,027","9,521","11,506","0",
"Población_desocupada",	31,"Yucatán","2006","18,516","10,137","8,350","29","9,807","5,296","4,483","29","8,709","4,842","3,867","0",
"Población_desocupada",	32,"Zacatecas","2006","20,407","8,585","11,655","167","12,068","5,049","6,853","167","8,339","3,536","4,803","0",
