"Serie","cvegeo","Entidad_federativa","Periodo","Sexo|Total_Grupo_de_edad|Total","Sexo|Total_Grupo_de_edad|De_5_a_14_años","Sexo|Total_Grupo_de_edad|De_15_a_17_años","Sexo|Hombres_Grupo_de_edad|Total","Sexo|Hombres_Grupo_de_edad|De_5_a_14_años","Sexo|Hombres_Grupo_de_edad|De_15_a_17_años","Sexo|Mujeres_Grupo_de_edad|Total","Sexo|Mujeres_Grupo_de_edad|De_5_a_14_años","Sexo|Mujeres_Grupo_de_edad|De_15_a_17_años",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	09,"Ciudad_de_México","2011","5.2253064542458","2.523387725185","13.6793775727145","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	10,"Durango","2011","8.8706781435935","5.7270735956122","18.2035417111159","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	11,"Guanajuato","2011","12.2510239318454","7.7524524923152","26.6462701940349","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	12,"Guerrero","2011","20.2750427226634","14.0871857594042","40.0915393310831","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	13,"Hidalgo","2011","9.5213057609125","4.9870749100788","24.2334806219854","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	14,"Jalisco","2011","11.3187981751069","7.1974248176204","24.0383473244772","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	15,"México","2011","6.7013952639082","3.4159412793597","17.0978237595116","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	16,"Michoacán_de_Ocampo","2011","14.6474707621604","8.4539376557862","33.4853300010094","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	17,"Morelos","2011","8.0197391641386","3.9738275193513","19.2989075161576","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	18,"Nayarit","2011","13.480119560684","10.0471072490281","24.3477631388446","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	19,"Nuevo_León","2011","6.7988040176501","3.5917122106907","17.0625127531869","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	20,"Oaxaca","2011","14.0024742925823","9.431945280649","29.1866584895602","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	21,"Puebla","2011","13.5860237736031","8.4343389033951","31.4164703318852","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	22,"Querétaro","2011","5.112438837873","1.6799000753837","15.5919532988955","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	23,"Quintana_Roo","2011","8.540410061844","5.5336642218115","17.9534454943535","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	24,"San_Luis_Potosí","2011","6.9166604126537","3.8108182351917","17.5572519083969","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	25,"Sinaloa","2011","11.5990171819616","7.9050430684564","22.6794225163111","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	26,"Sonora","2011","5.8686335209914","3.0181344222525","15.4413485562478","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	27,"Tabasco","2011","9.5416881786866","6.3645345952077","19.8323801869937","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	28,"Tamaulipas","2011","8.1176602308917","5.5857683035809","16.3261967460539","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	29,"Tlaxcala","2011","8.8803443680203","4.7471763821912","22.7690499091589","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	30,"Veracruz_de_Ignacio_de_la_Llave","2011","6.7533694884547","2.9027507788812","19.367561033713","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	31,"Yucatán","2011","9.5510956082515","4.5360992917443","25.5543987506507","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	32,"Zacatecas","2011","12.6714630934204","8.2190876409984","26.5432479687339","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	00,"Estados_Unidos_Mexicanos","2009","9.7969237344551","5.7579959360359","22.7072381447112","13.5418948991202","7.526650709142","33.0770733720157","5.9422051183223","3.923540860194","12.2911085669492",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	01,"Aguascalientes","2009","6.8762899560533","3.501316420787","17.6001844829353","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	02,"Baja_California","2009","4.6054750811015","2.3159848955341","12.0056679118897","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	03,"Baja_California_Sur","2009","7.0434616850934","3.8085871831081","17.0623763407269","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	04,"Campeche","2009","12.3632759872673","8.0365506417454","24.4382119732696","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	05,"Coahuila_de_Zaragoza","2009","6.7935270727982","4.3303713313397","15.1894884887802","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	06,"Colima","2009","14.2864312151057","8.9335373780257","31.4672018590895","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	07,"Chiapas","2009","13.5523698735308","7.8138055020241","33.0104609483268","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	08,"Chihuahua","2009","3.0397108238656","1.216537499614","9.0299934565265","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	09,"Ciudad_de_México","2009","4.2830228779151","2.6411179861055","9.4154613420777","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	10,"Durango","2009","8.199359953604","4.7253448072939","19.6799753966387","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	11,"Guanajuato","2009","12.0280952180488","7.4233932334969","26.8540179498672","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	12,"Guerrero","2009","16.921194938935","11.2902208006731","35.334363721698","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	13,"Hidalgo","2009","9.7208718337305","5.3662089349606","24.9769305563297","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	14,"Jalisco","2009","11.5252649763872","6.4572228701665","28.0186364585508","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	15,"México","2009","6.5819936917453","3.0168637259852","18.0636113009654","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	16,"Michoacán_de_Ocampo","2009","13.3350703193468","8.1649561712942","31.3301909578634","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	17,"Morelos","2009","7.6194167490845","3.7462253714832","18.9372892313606","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	18,"Nayarit","2009","15.0125359930806","11.2101978927724","26.4774409096904","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	19,"Nuevo_León","2009","7.5123696274647","4.1353004415668","18.4040306688136","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	20,"Oaxaca","2009","13.4794635257941","7.8717931625778","29.9943812998829","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	21,"Puebla","2009","14.5421934107727","9.3929397419088","31.4945006554154","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	22,"Querétaro","2009","6.4211135052918","2.672347939173","17.6227598353987","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	23,"Quintana_Roo","2009","11.9312976871455","8.1275221624527","22.3619268821047","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	24,"San_Luis_Potosí","2009","8.6713865853183","5.0271711589527","19.9996563042395","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	25,"Sinaloa","2009","13.3717459892071","8.102679891208","27.8032216110079","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	26,"Sonora","2009","6.2374851241618","3.3831519476988","15.6686083825893","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	27,"Tabasco","2009","10.5279692100199","6.1046549514521","24.3225850155805","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	28,"Tamaulipas","2009","8.1525525974907","5.1371399538828","17.0954476120711","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	29,"Tlaxcala","2009","8.8744136290139","4.8291110305362","23.2151339872021","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	30,"Veracruz_de_Ignacio_de_la_Llave","2009","10.3961763269189","6.5808047096414","22.7111523862354","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	31,"Yucatán","2009","11.253836865917","5.8927497828943","27.05245457901","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	32,"Zacatecas","2009","15.2712135893532","10.6193885963944","30.1262516325642","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	00,"Estados_Unidos_Mexicanos","2007","11.5250330252422","6.8706188462424","26.6342216807289","16.0150834887748","9.0745746378105","38.7099884143174","6.9516058448294","4.6179714919575","14.471327305794",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	01,"Aguascalientes","2007","9.4821322412313","4.7143968871595","25.592311130979","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	02,"Baja_California","2007","7.1984727483533","4.1462303608551","16.5669312155862","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	03,"Baja_California_Sur","2007","7.8822760497252","3.0522016248485","21.8397364393369","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	04,"Campeche","2007","12.3202359978695","8.3649260848832","25.1045218966148","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	05,"Coahuila_de_Zaragoza","2007","9.5668253397407","6.0832440004533","20.7260824282101","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	06,"Colima","2007","13.317584143508","6.9982031405977","32.0413569609835","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	07,"Chiapas","2007","13.1342320951954","7.1192552086053","35.0649191159088","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	08,"Chihuahua","2007","8.1379758618113","2.8804567253614","24.794094464032","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	09,"Ciudad_de_México","2007","5.2426494789952","2.427982279884","14.4516797889168","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	10,"Durango","2007","8.8814077648072","4.1122270101295","22.7402760351317","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	11,"Guanajuato","2007","12.8665522183548","7.2030964740897","31.5206041949567","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	12,"Guerrero","2007","18.9245631141332","13.6937275427387","36.9529226633446","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	13,"Hidalgo","2007","13.9191338265619","9.7625086224316","28.5135011161738","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	14,"Jalisco","2007","14.1055232660029","8.5099251674681","32.5650962899934","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	15,"México","2007","7.1700505097579","3.3385451464703","19.0268455354034","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	16,"Michoacán_de_Ocampo","2007","16.5077304024548","10.8586033712145","34.9333210946617","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	17,"Morelos","2007","11.8904166790945","7.2933774631996","26.9932713113183","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	18,"Nayarit","2007","16.0781207153956","11.2020781795572","31.9495260868313","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	19,"Nuevo_León","2007","8.5084428822131","4.1021425210198","22.676428123496","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	20,"Oaxaca","2007","16.3024645793607","11.0193681167232","33.7054496762478","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	21,"Puebla","2007","16.6062397012743","10.4535124760077","36.0330943134603","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	22,"Querétaro","2007","9.5280318341604","5.0320848020039","23.8719404190112","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	23,"Quintana_Roo","2007","14.0632532726801","10.2058131824229","25.6550529116901","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	24,"San_Luis_Potosí","2007","15.0683226029475","9.7981467465086","32.8827522190636","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	25,"Sinaloa","2007","13.6004471789218","8.4768862316718","28.7696459269613","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	26,"Sonora","2007","5.7671633799557","3.1390399093222","15.0806523143983","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	27,"Tabasco","2007","15.9940113986097","13.7576059418376","22.8784353981829","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	28,"Tamaulipas","2007","9.8078352216361","6.1960664366107","22.8219593636106","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	29,"Tlaxcala","2007","10.297440456347","6.1528639627843","23.3567383338031","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	30,"Veracruz_de_Ignacio_de_la_Llave","2007","10.5361772683941","5.3235544096866","27.0841748080413","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	31,"Yucatán","2007","12.1297183578411","6.8970957146921","29.6810347071019","ND","ND","ND","ND","ND","ND",
"Proporción_de_la_población_de_5_a_17_años_que_realiza_una_ocupación_infantil_no_permitida,_desglosada_por_sexo_y_edad",	32,"Zacatecas","2007","16.6526181323443","10.9043526953975","36.0851656924133","ND","ND","ND","ND","ND","ND",
