País,Acumulado ,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,1T 2025 P,2T 2025 P,3T 2025 P
Kenya,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kirguistán,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kiribati,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kuwait,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
Laos (Rep. Dem. Popular ),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lesotho,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Letonia,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,2,-,3,-,-,1,-,3,1,-,-,1,-,-,1,-
Líbano,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
Liberia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Libia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Liechtenstein,139,-,6,4,3,2,7,3,6,4,7,4,1,2,2,4,9,4,2,6,6,2,8,2,2,9,1,4,6,5,9,4,4,1,-,1
Lituania,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,1,-,-
Luxemburgo,732,-,3,4,4,2,1,5,5,3,6,10,7,10,14,16,29,37,24,28,21,22,40,38,32,28,20,20,40,54,37,56,69,33,14,13
"Macao, China",6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,-,-
Macedonia del Norte,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Madagascar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Malasia,53,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,2,1,2,3,2,4,5,5,3,4,2,4,1,2,4,3,4,1,-,-
Malawi,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Maldivas,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Malí,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Malta,73,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,1,3,3,3,7,2,2,1,2,8,5,1,8,12,8,4,1,-,3
Marruecos,8,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,2,-,-,-,-,-,-,-,1,1,1,-,1,-,-
Mauricio,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,2,1,-,-,-,-,-,2,1,-,1,-,3,-,-,-
Mauritania,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
México,9494,343,288,148,116,112,141,120,118,118,139,121,162,131,132,199,197,213,229,245,281,302,305,410,426,407,457,438,397,618,507,575,700,192,225,254
Moldova,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
Mónaco,36,-,-,-,-,-,-,-,-,-,-,3,7,-,-,2,2,2,2,3,1,1,2,3,1,1,1,1,2,-,-,1,1,-,-,-
Mongolia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Montenegro,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mozambique,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Myanmar (Birmania),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Namibia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nauru,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nepal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nicaragua,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Níger,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nigeria,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Noruega,1078,-,6,6,10,6,5,5,12,11,23,16,14,16,28,38,45,30,47,60,64,59,56,46,54,48,50,49,33,44,49,56,73,10,9,7
Nueva Zelandia,296,-,3,3,5,-,2,3,3,7,3,7,7,8,14,10,14,15,12,10,17,8,17,10,9,7,17,15,4,13,15,16,19,3,-,5
Omán,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
Países Bajos,7582,-,73,60,48,36,52,70,117,127,182,140,222,271,277,341,396,369,361,415,422,363,350,338,323,282,270,254,275,283,252,258,247,57,51,85
Pakistán,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Palau,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Panamá,47,-,-,-,-,-,-,-,-,-,-,9,-,-,-,1,4,3,3,2,2,5,2,-,4,1,3,1,2,1,-,3,1,-,-,1
Papua Nueva Guinea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paraguay,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-
Perú,21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,2,-,1,1,-,3,-,1,-,1,3,2,2,3,-
Polonia,110,-,-,-,-,-,-,-,-,1,-,2,-,3,1,-,-,6,-,-,2,2,8,10,6,3,4,10,9,8,8,11,13,-,3,2
Portugal,114,-,-,1,2,-,-,-,2,1,1,6,2,-,2,6,2,6,1,7,8,5,3,4,6,7,6,9,2,7,3,7,4,3,1,4
Qatar,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,1,-,-
Reino Unido,6588,206,175,136,70,90,114,124,167,167,197,156,181,234,265,272,252,266,206,302,305,257,243,237,196,179,142,167,189,269,224,214,257,67,63,63
Rep. Centroafricana,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Rep. Dem. del Congo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
República Checa,76,-,-,-,-,-,-,-,-,-,1,-,4,-,1,2,3,2,1,-,3,3,4,1,7,4,2,3,3,7,8,10,5,2,1,1
República Dominicana,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,1,1,-,1,-,-,-,-,-,-,-,-,1,-,-
Rumania,17,-,-,-,2,-,-,-,-,1,1,2,-,-,-,-,-,1,1,2,1,1,1,-,1,-,2,-,-,-,-,-,-,-,1,-
"Rusia, (Federación de)",158,-,3,2,-,-,-,1,-,2,-,2,3,1,8,4,5,2,-,3,6,13,2,10,5,8,13,9,4,16,13,12,7,4,-,4
Rwanda,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Saint Kitts y Nevis,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,1,1,-,2,-,-,-,-,-,-
Samoa,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,-
San Marino,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
San Vicente y las Granadinas,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,4,3,-,-,-,-,-,-,-,-,-,-,-,-
Santa Lucía,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Santo Tomé y Príncipe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Senegal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Serbia,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-
Seychelles,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,1,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-
Sierra Leona,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Singapur,336,-,-,-,-,-,-,-,-,-,-,2,-,-,-,4,11,12,12,5,12,22,16,39,39,20,17,17,16,21,15,21,25,5,5,12
"Siria, (Rep. Árabe)",1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-
Somalia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sri Lanka,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,1,-,-,-,-
Sudáfrica,266,-,6,1,3,5,3,4,4,4,5,10,7,7,6,9,12,16,12,14,21,11,9,8,6,9,12,8,10,10,7,7,11,6,4,-
Sudán,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Suecia,4768,-,46,82,88,41,69,64,77,131,147,175,176,188,150,149,173,177,177,266,227,177,149,133,133,143,130,167,138,176,178,236,296,52,58,47
Suiza,12969,256,228,109,101,112,101,152,228,181,246,241,315,386,506,506,538,553,585,775,753,630,570,532,497,492,427,432,515,499,411,431,437,108,119,121
Suriname,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tailandia,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,2,-,2,-,-,1,-,2,4,1,-,1
"Tanzania, (Rep. Unida de)",2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-
Tayikistán,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Timor-Leste (Timor Oriental),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Togo,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Tonga,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Trinidad y Tobago,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Túnez,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-
Turkmenistán,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Turquía,60,-,-,-,-,-,-,-,-,-,2,-,1,-,2,2,-,1,1,4,2,2,1,4,4,3,3,2,9,5,2,5,4,1,-,3
Tuvalu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ucrania,13,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,-,2,-,-,1,-,2,-,1,1,-,-,-,1,1,-,-,-
Uganda,3,-,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Uruguay,22,-,-,-,-,-,-,-,-,-,-,1,1,-,-,2,1,2,2,-,3,2,-,-,-,-,1,-,-,-,3,1,3,-,-,1
Uzbekistán,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Vanuatu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Venezuela,52,-,-,-,-,-,-,-,-,-,-,5,7,-,-,5,3,2,3,3,6,3,5,4,-,1,1,-,1,-,1,-,1,-,1,-
Vietnam,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,2,-,-,-,-,-,1,-,-,-,-
Yemen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zambia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Zimbabwe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
OTROS,4581,735,170,131,80,84,101,106,217,158,191,134,186,270,367,336,275,282,291,19,36,16,33,25,19,18,24,16,41,67,40,49,45,6,13,15
Suma,258380,6183,4367,3538,3186,3944,3219,3899,5519,5479,6611,6008,6838,8098,9632,9957,10440,9629,9399,11485,12330,10343,9819,9338,8657,8510,8921,8702,7726,10369,9698,10471,10908,2768,2439,2765
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: Dirección Divisional de Patentes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P Cifras preliminares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
